APVA Evidence Ordered Sequences Study v0.1
==========================================
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35151
Sequence consequence origin: final bar of each completed sequence

Sequence Inventory
==================
Minimum Fwd5 samples for detailed report: 30
Length 2: observed=121, reported=116
Length 3: observed=1306, reported=794

Reported Sequence Frequencies
-----------------------------
Sequence                                                                                      Occurrences   Fwd5 Samples
Black      Fwd5          62      -0.0000      -0.0000    41.94%    51.61%
Black      Fwd10         62      -0.0001      -0.0001    45.16%    54.84%
Red        Fwd1          67      -0.0001      -0.0001    29.85%    61.19%
Red        Fwd3          67       0.0000      -0.0000    44.78%    50.75%
Red        Fwd5          67       0.0002       0.0002    58.21%    38.81%
Red        Fwd10         67       0.0004       0.0003    62.69%    35.82%

Sequence: ClimacticAccepted -> DissipationAccepted -> ParticipationPeak
-----------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         138      -0.0000      -0.0000       58       69       11    42.03%    50.00%     7.97%
Fwd3         138       0.0001       0.0000       67       67        4    48.55%    48.55%     2.90%
Fwd5         138       0.0001      -0.0000       63       72        3    45.65%    52.17%     2.17%
Fwd10        138       0.0001       0.0000       70       64        4    50.72%    46.38%     2.90%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAccepted -> ParticipationPeak
-------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          62      -0.0000      -0.0000    41.94%    50.00%
Black      Fwd3          62      -0.0000      -0.0001    40.32%    58.06%
Black      Fwd5          62      -0.0001      -0.0001    40.32%    56.45%
Black      Fwd10         62      -0.0001      -0.0001    46.77%    51.61%
Red        Fwd1          68       0.0001       0.0000    47.06%    44.12%
Red        Fwd3          68       0.0002       0.0001    57.35%    38.24%
Red        Fwd5          68       0.0002       0.0001    51.47%    47.06%
Red        Fwd10         68       0.0003       0.0001    55.88%    39.71%

Sequence: ClimacticAccepted -> DissipationAccepted -> PeakAccepted
------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          60       0.0001       0.0000       29       27        4    48.33%    45.00%     6.67%
Fwd3          60       0.0002       0.0000       31       26        3    51.67%    43.33%     5.00%
Fwd5          60       0.0002      -0.0001       28       31        1    46.67%    51.67%     1.67%
Fwd10         60       0.0003       0.0001       31       26        3    51.67%    43.33%     5.00%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAccepted -> PeakAccepted
--------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          25       0.0001       0.0000    48.00%    44.00%
Black      Fwd3          25       0.0002      -0.0000    48.00%    52.00%
Black      Fwd5          25       0.0001      -0.0001    44.00%    56.00%
Black      Fwd10         25       0.0001       0.0000    48.00%    48.00%
Red        Fwd1          34       0.0001       0.0000    50.00%    44.12%
Red        Fwd3          34       0.0002       0.0001    55.88%    35.29%
Red        Fwd5          34       0.0003       0.0000    50.00%    47.06%
Red        Fwd10         34       0.0005       0.0002    55.88%    38.24%

Sequence: ClimacticAccepted -> DissipationAccepted -> PeakContained
-------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          53      -0.0001      -0.0001       17       31        5    32.08%    58.49%     9.43%
Fwd3          53      -0.0001      -0.0001       21       31        1    39.62%    58.49%     1.89%
Fwd5          53      -0.0001      -0.0001       22       30        1    41.51%    56.60%     1.89%
Fwd10         53      -0.0000       0.0000       26       26        1    49.06%    49.06%     1.89%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAccepted -> PeakContained
---------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          27      -0.0001      -0.0000    37.04%    51.85%
Black      Fwd3          27      -0.0002      -0.0003    33.33%    62.96%
Black      Fwd5          27      -0.0002      -0.0001    37.04%    59.26%
Black      Fwd10         27      -0.0001      -0.0001    48.15%    51.85%
Red        Fwd1          21      -0.0001      -0.0001    33.33%    57.14%
Red        Fwd3          21       0.0001      -0.0001    42.86%    57.14%
Red        Fwd5          21       0.0001      -0.0001    42.86%    57.14%
Red        Fwd10         21       0.0001       0.0000    47.62%    47.62%

Sequence: ClimacticAccepted -> DissipationAny -> ClimacticAccepted
------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         152      -0.0000      -0.0000       60       77       15    39.47%    50.66%     9.87%
Fwd3         152      -0.0000      -0.0000       66       79        7    43.42%    51.97%     4.61%
Fwd5         152       0.0000       0.0000       72       73        7    47.37%    48.03%     4.61%
Fwd10        152       0.0001       0.0001       79       70        3    51.97%    46.05%     1.97%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAny -> ClimacticAccepted
--------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          76      -0.0000      -0.0001    38.16%    53.95%
Black      Fwd3          76      -0.0001      -0.0002    39.47%    59.21%
Black      Fwd5          76      -0.0001      -0.0001    36.84%    56.58%
Black      Fwd10         76      -0.0001      -0.0002    40.79%    57.89%
Red        Fwd1          76       0.0000       0.0000    40.79%    47.37%
Red        Fwd3          76       0.0001       0.0000    47.37%    44.74%
Red        Fwd5          76       0.0002       0.0001    57.89%    39.47%
Red        Fwd10         76       0.0002       0.0002    63.16%    34.21%

Sequence: ClimacticAccepted -> DissipationAny -> ClimacticContained
-------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          74      -0.0000      -0.0000       31       38        5    41.89%    51.35%     6.76%
Fwd3          74       0.0001       0.0001       43       29        2    58.11%    39.19%     2.70%
Fwd5          74       0.0001       0.0001       43       28        3    58.11%    37.84%     4.05%
Fwd10         74       0.0001       0.0000       39       35        0    52.70%    47.30%     0.00%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAny -> ClimacticContained
---------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          30      -0.0001      -0.0001    33.33%    53.33%
Black      Fwd3          30       0.0000       0.0000    50.00%    43.33%
Black      Fwd5          30       0.0000       0.0000    53.33%    40.00%
Black      Fwd10         30      -0.0004      -0.0002    43.33%    56.67%
Red        Fwd1          33      -0.0000      -0.0001    36.36%    60.61%
Red        Fwd3          33       0.0002       0.0002    57.58%    42.42%
Red        Fwd5          33       0.0003       0.0002    66.67%    33.33%
Red        Fwd10         33       0.0003       0.0002    54.55%    45.45%

Sequence: ClimacticAccepted -> DissipationAny -> DissipationAccepted
--------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         329      -0.0000       0.0000      156      147       26    47.42%    44.68%     7.90%
Fwd3         329      -0.0000       0.0000      148      163       18    44.98%    49.54%     5.47%
Fwd5         329       0.0000       0.0000      160      151       18    48.63%    45.90%     5.47%
Fwd10        329       0.0000       0.0000      166      157        6    50.46%    47.72%     1.82%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAny -> DissipationAccepted
----------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         161      -0.0000       0.0000    46.58%    44.72%
Black      Fwd3         161      -0.0001      -0.0001    36.02%    57.76%
Black      Fwd5         161      -0.0001      -0.0001    38.51%    54.66%
Black      Fwd10        161      -0.0001      -0.0001    41.61%    56.52%
Red        Fwd1         164      -0.0000       0.0000    48.78%    43.90%
Red        Fwd3         164       0.0000       0.0000    54.27%    40.85%
Red        Fwd5         164       0.0001       0.0001    59.15%    36.59%
Red        Fwd10        164       0.0002       0.0002    59.76%    38.41%

Sequence: ClimacticAccepted -> DissipationAny -> DissipationAny
---------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         630      -0.0000       0.0000      297      279       54    47.14%    44.29%     8.57%
Fwd3         630       0.0000       0.0000      299      300       31    47.46%    47.62%     4.92%
Fwd5         630       0.0000       0.0000      315      289       26    50.00%    45.87%     4.13%
Fwd10        630       0.0001       0.0001      330      287       13    52.38%    45.56%     2.06%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAny -> DissipationAny
-----------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         281      -0.0000       0.0000    44.84%    46.26%
Black      Fwd3         281      -0.0000      -0.0001    39.15%    55.87%
Black      Fwd5         281      -0.0000      -0.0001    41.64%    53.38%
Black      Fwd10        281      -0.0001      -0.0001    45.55%    52.31%
Red        Fwd1         306       0.0000       0.0000    50.65%    40.85%
Red        Fwd3         306       0.0001       0.0001    53.27%    41.50%
Red        Fwd5         306       0.0001       0.0001    55.88%    40.85%
Red        Fwd10        306       0.0002       0.0001    57.84%    40.20%

Sequence: ClimacticAccepted -> DissipationAny -> DissipationContained
---------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         271       0.0000       0.0000      126      119       26    46.49%    43.91%     9.59%
Fwd3         271       0.0001       0.0000      138      121       12    50.92%    44.65%     4.43%
Fwd5         271       0.0001       0.0000      141      122        8    52.03%    45.02%     2.95%
Fwd10        271       0.0001       0.0001      150      115        6    55.35%    42.44%     2.21%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAny -> DissipationContained
-----------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         109      -0.0000       0.0000    42.20%    47.71%
Black      Fwd3         109       0.0000      -0.0001    43.12%    53.21%
Black      Fwd5         109      -0.0000      -0.0001    45.87%    51.38%
Black      Fwd10        109       0.0000       0.0000    51.38%    45.87%
Red        Fwd1         126       0.0001       0.0000    53.97%    36.51%
Red        Fwd3         126       0.0001       0.0001    53.97%    40.48%
Red        Fwd5         126       0.0001       0.0001    53.17%    44.44%
Red        Fwd10        126       0.0002       0.0001    57.14%    41.27%

Sequence: ClimacticAccepted -> DissipationAny -> ParticipationClimactic
-----------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         245      -0.0000      -0.0000       99      125       21    40.41%    51.02%     8.57%
Fwd3         245       0.0000       0.0000      117      117       11    47.76%    47.76%     4.49%
Fwd5         245       0.0000       0.0000      124      111       10    50.61%    45.31%     4.08%
Fwd10        245       0.0001       0.0000      126      116        3    51.43%    47.35%     1.22%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAny -> ParticipationClimactic
-------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         115      -0.0000      -0.0001    38.26%    53.04%
Black      Fwd3         115      -0.0001      -0.0001    43.48%    53.91%
Black      Fwd5         115      -0.0001      -0.0000    41.74%    52.17%
Black      Fwd10        115      -0.0002      -0.0002    40.87%    58.26%
Red        Fwd1         117      -0.0000      -0.0000    38.46%    52.14%
Red        Fwd3         117       0.0001       0.0000    48.72%    44.44%
Red        Fwd5         117       0.0002       0.0001    59.83%    38.46%
Red        Fwd10        117       0.0003       0.0002    59.83%    38.46%

Sequence: ClimacticAccepted -> DissipationAny -> ParticipationPeak
------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         276       0.0000       0.0000      126      131       19    45.65%    47.46%     6.88%
Fwd3         276       0.0000       0.0000      135      130       11    48.91%    47.10%     3.99%
Fwd5         276       0.0000       0.0000      138      131        7    50.00%    47.46%     2.54%
Fwd10        276       0.0001       0.0001      145      125        6    52.54%    45.29%     2.17%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAny -> ParticipationPeak
--------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         122       0.0000       0.0000    45.90%    47.54%
Black      Fwd3         122      -0.0000      -0.0001    40.16%    55.74%
Black      Fwd5         122      -0.0000      -0.0001    45.08%    51.64%
Black      Fwd10        122      -0.0001      -0.0000    47.54%    50.82%
Red        Fwd1         138       0.0000       0.0000    47.83%    44.20%
Red        Fwd3         138       0.0001       0.0001    57.97%    37.68%
Red        Fwd5         138       0.0002       0.0001    55.80%    42.03%
Red        Fwd10        138       0.0002       0.0002    57.97%    39.13%

Sequence: ClimacticAccepted -> DissipationAny -> PeakAccepted
-------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         132       0.0000       0.0000       62       61        9    46.97%    46.21%     6.82%
Fwd3         132       0.0001       0.0000       63       62        7    47.73%    46.97%     5.30%
Fwd5         132       0.0001      -0.0000       63       66        3    47.73%    50.00%     2.27%
Fwd10        132       0.0001       0.0001       68       61        3    51.52%    46.21%     2.27%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAny -> PeakAccepted
---------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          57       0.0000       0.0000    45.61%    47.37%
Black      Fwd3          57      -0.0000      -0.0001    35.09%    57.89%
Black      Fwd5          57      -0.0001      -0.0002    40.35%    57.89%
Black      Fwd10         57      -0.0001      -0.0001    42.11%    56.14%
Red        Fwd1          73       0.0000       0.0000    47.95%    45.21%
Red        Fwd3          73       0.0002       0.0001    58.90%    36.99%
Red        Fwd5          73       0.0002       0.0001    54.79%    42.47%
Red        Fwd10         73       0.0003       0.0003    60.27%    36.99%

Sequence: ClimacticAccepted -> DissipationAny -> PeakContained
--------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          94      -0.0000      -0.0000       40       48        6    42.55%    51.06%     6.38%
Fwd3          94       0.0000      -0.0000       44       47        3    46.81%    50.00%     3.19%
Fwd5          94       0.0000       0.0000       47       46        1    50.00%    48.94%     1.06%
Fwd10         94       0.0001       0.0001       53       40        1    56.38%    42.55%     1.06%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationAny -> PeakContained
----------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          44      -0.0000       0.0000    47.73%    45.45%
Black      Fwd3          44      -0.0001      -0.0001    43.18%    54.55%
Black      Fwd5          44      -0.0000      -0.0000    47.73%    50.00%
Black      Fwd10         44      -0.0000       0.0001    54.55%    45.45%
Red        Fwd1          40       0.0000       0.0000    45.00%    47.50%
Red        Fwd3          40       0.0001       0.0000    50.00%    45.00%
Red        Fwd5          40       0.0001       0.0001    52.50%    47.50%
Red        Fwd10         40       0.0002       0.0002    57.50%    40.00%

Sequence: ClimacticAccepted -> DissipationContained -> ClimacticAccepted
------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          63      -0.0000       0.0000       29       29        5    46.03%    46.03%     7.94%
Fwd3          63       0.0001       0.0000       31       28        4    49.21%    44.44%     6.35%
Fwd5          63      -0.0000       0.0000       31       30        2    49.21%    47.62%     3.17%
Fwd10         63      -0.0000       0.0000       31       30        2    49.21%    47.62%     3.17%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationContained -> ClimacticAccepted
--------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          35      -0.0001      -0.0001    40.00%    57.14%
Black      Fwd3          35      -0.0001      -0.0002    42.86%    57.14%
Black      Fwd5          35      -0.0002      -0.0001    37.14%    57.14%
Black      Fwd10         35      -0.0003      -0.0003    37.14%    60.00%
Red        Fwd1          28       0.0001       0.0001    53.57%    32.14%
Red        Fwd3          28       0.0003       0.0001    57.14%    28.57%
Red        Fwd5          28       0.0002       0.0002    64.29%    35.71%
Red        Fwd10         28       0.0003       0.0002    64.29%    32.14%

Sequence: ClimacticAccepted -> DissipationContained -> DissipationAccepted
--------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         173      -0.0000       0.0000       88       72       13    50.87%    41.62%     7.51%
Fwd3         173       0.0000       0.0000       83       81        9    47.98%    46.82%     5.20%
Fwd5         173       0.0001       0.0000       89       71       13    51.45%    41.04%     7.51%
Fwd10        173       0.0001       0.0001       96       74        3    55.49%    42.77%     1.73%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationContained -> DissipationAccepted
----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          93      -0.0000       0.0000    50.54%    43.01%
Black      Fwd3          93      -0.0001      -0.0001    38.71%    53.76%
Black      Fwd5          93      -0.0001      -0.0001    39.78%    51.61%
Black      Fwd10         93      -0.0001      -0.0001    46.24%    52.69%
Red        Fwd1          79       0.0000       0.0000    50.63%    40.51%
Red        Fwd3          79       0.0001       0.0001    59.49%    37.97%
Red        Fwd5          79       0.0003       0.0002    65.82%    27.85%
Red        Fwd10         79       0.0003       0.0003    67.09%    30.38%

Sequence: ClimacticAccepted -> DissipationContained -> DissipationAny
---------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         309       0.0000       0.0000      159      126       24    51.46%    40.78%     7.77%
Fwd3         309       0.0000       0.0000      154      139       16    49.84%    44.98%     5.18%
Fwd5         309       0.0001       0.0000      160      132       17    51.78%    42.72%     5.50%
Fwd10        309       0.0001       0.0001      173      129        7    55.99%    41.75%     2.27%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationContained -> DissipationAny
-----------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         143      -0.0000       0.0000    46.85%    46.85%
Black      Fwd3         143      -0.0001      -0.0001    39.86%    53.85%
Black      Fwd5         143      -0.0000      -0.0001    41.96%    51.75%
Black      Fwd10        143      -0.0000       0.0000    47.55%    49.65%
Red        Fwd1         144       0.0001       0.0001    56.25%    34.03%
Red        Fwd3         144       0.0001       0.0001    56.25%    38.89%
Red        Fwd5         144       0.0001       0.0001    59.03%    36.81%
Red        Fwd10        144       0.0002       0.0003    61.81%    36.11%

Sequence: ClimacticAccepted -> DissipationContained -> DissipationContained
---------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         123       0.0000       0.0000       63       49       11    51.22%    39.84%     8.94%
Fwd3         123       0.0001       0.0001       64       52        7    52.03%    42.28%     5.69%
Fwd5         123       0.0001       0.0000       64       55        4    52.03%    44.72%     3.25%
Fwd10        123       0.0002       0.0001       71       49        3    57.72%    39.84%     2.44%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationContained -> DissipationContained
-----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          46      -0.0000      -0.0001    39.13%    54.35%
Black      Fwd3          46       0.0000      -0.0001    39.13%    56.52%
Black      Fwd5          46       0.0001      -0.0001    43.48%    54.35%
Black      Fwd10         46       0.0001       0.0000    50.00%    43.48%
Red        Fwd1          57       0.0001       0.0001    63.16%    24.56%
Red        Fwd3          57       0.0001       0.0001    54.39%    36.84%
Red        Fwd5          57       0.0000       0.0000    52.63%    45.61%
Red        Fwd10         57       0.0002       0.0003    57.89%    42.11%

Sequence: ClimacticAccepted -> DissipationContained -> ParticipationClimactic
-----------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          95      -0.0000       0.0000       44       45        6    46.32%    47.37%     6.32%
Fwd3          95       0.0001       0.0000       50       40        5    52.63%    42.11%     5.26%
Fwd5          95      -0.0000       0.0000       48       44        3    50.53%    46.32%     3.16%
Fwd10         95      -0.0001       0.0000       47       46        2    49.47%    48.42%     2.11%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationContained -> ParticipationClimactic
-------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          47      -0.0001      -0.0001    40.43%    57.45%
Black      Fwd3          47      -0.0001      -0.0002    44.68%    55.32%
Black      Fwd5          47      -0.0002      -0.0001    38.30%    55.32%
Black      Fwd10         47      -0.0002      -0.0003    38.30%    59.57%
Red        Fwd1          43       0.0001       0.0000    48.84%    39.53%
Red        Fwd3          43       0.0002       0.0002    58.14%    30.23%
Red        Fwd5          43       0.0002       0.0001    65.12%    34.88%
Red        Fwd10         43       0.0001       0.0002    55.81%    41.86%

Sequence: ClimacticAccepted -> DissipationContained -> ParticipationPeak
------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         134       0.0000       0.0000       67       59        8    50.00%    44.03%     5.97%
Fwd3         134       0.0000       0.0000       68       59        7    50.75%    44.03%     5.22%
Fwd5         134       0.0001       0.0001       75       55        4    55.97%    41.04%     2.99%
Fwd10        134       0.0001       0.0001       75       57        2    55.97%    42.54%     1.49%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationContained -> ParticipationPeak
--------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          60       0.0000       0.0000    50.00%    45.00%
Black      Fwd3          60      -0.0000      -0.0001    40.00%    53.33%
Black      Fwd5          60      -0.0000       0.0000    50.00%    46.67%
Black      Fwd10         60      -0.0001      -0.0000    48.33%    50.00%
Red        Fwd1          66       0.0001       0.0000    50.00%    42.42%
Red        Fwd3          66       0.0001       0.0001    62.12%    33.33%
Red        Fwd5          66       0.0002       0.0002    63.64%    33.33%
Red        Fwd10         66       0.0002       0.0003    63.64%    34.85%

Sequence: ClimacticAccepted -> DissipationContained -> PeakAccepted
-------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          70       0.0000       0.0000       32       33        5    45.71%    47.14%     7.14%
Fwd3          70      -0.0000       0.0000       32       34        4    45.71%    48.57%     5.71%
Fwd5          70      -0.0000       0.0000       35       33        2    50.00%    47.14%     2.86%
Fwd10         70      -0.0000       0.0001       37       33        0    52.86%    47.14%     0.00%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationContained -> PeakAccepted
---------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          32       0.0000      -0.0000    43.75%    50.00%
Black      Fwd3          32      -0.0002      -0.0002    25.00%    62.50%
Black      Fwd5          32      -0.0003      -0.0003    37.50%    59.38%
Black      Fwd10         32      -0.0003      -0.0002    37.50%    62.50%
Red        Fwd1          37      -0.0000       0.0000    45.95%    45.95%
Red        Fwd3          37       0.0001       0.0001    64.86%    35.14%
Red        Fwd5          37       0.0002       0.0003    62.16%    35.14%
Red        Fwd10         37       0.0003       0.0004    67.57%    32.43%

Sequence: ClimacticAccepted -> DissipationContained -> PeakContained
--------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          40       0.0001       0.0001       23       16        1    57.50%    40.00%     2.50%
Fwd3          40       0.0002       0.0001       23       15        2    57.50%    37.50%     5.00%
Fwd5          40       0.0002       0.0002       25       15        0    62.50%    37.50%     0.00%
Fwd10         40       0.0003       0.0003       27       13        0    67.50%    32.50%     0.00%

Directional Conditioning: Sequence: ClimacticAccepted -> DissipationContained -> PeakContained
----------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          17       0.0001       0.0001    64.71%    35.29%
Black      Fwd3          17       0.0002       0.0001    58.82%    41.18%
Black      Fwd5          17       0.0003       0.0003    64.71%    35.29%
Black      Fwd10         17       0.0002       0.0001    64.71%    35.29%
Red        Fwd1          18       0.0002       0.0001    61.11%    33.33%
Red        Fwd3          18       0.0002       0.0001    61.11%    27.78%
Red        Fwd5          18       0.0001       0.0001    66.67%    33.33%
Red        Fwd10         18       0.0004       0.0003    72.22%    27.78%

Sequence: ClimacticAccepted -> HighVolumeLowRange -> DissipationAny
-------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          45       0.0001       0.0001       27       13        5    60.00%    28.89%    11.11%
Fwd3          45       0.0000       0.0000       20       19        6    44.44%    42.22%    13.33%
Fwd5          45       0.0002       0.0002       28       17        0    62.22%    37.78%     0.00%
Fwd10         45       0.0001       0.0001       25       20        0    55.56%    44.44%     0.00%

Directional Conditioning: Sequence: ClimacticAccepted -> HighVolumeLowRange -> DissipationAny
---------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          19       0.0001       0.0001    73.68%    21.05%
Black      Fwd3          19      -0.0000       0.0000    31.58%    47.37%
Black      Fwd5          19       0.0002       0.0002    63.16%    36.84%
Black      Fwd10         19       0.0001       0.0003    57.89%    42.11%
Red        Fwd1          22       0.0000       0.0000    45.45%    36.36%
Red        Fwd3          22       0.0000       0.0001    54.55%    36.36%
Red        Fwd5          22       0.0002       0.0002    63.64%    36.36%
Red        Fwd10         22       0.0001       0.0000    54.55%    45.45%

Sequence: ClimacticAccepted -> ParticipationClimactic -> ClimacticAccepted
--------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         129      -0.0001      -0.0000       53       67        9    41.09%    51.94%     6.98%
Fwd3         129      -0.0000      -0.0001       53       72        4    41.09%    55.81%     3.10%
Fwd5         129       0.0000       0.0000       67       56        6    51.94%    43.41%     4.65%
Fwd10        129       0.0001       0.0000       62       62        5    48.06%    48.06%     3.88%

Directional Conditioning: Sequence: ClimacticAccepted -> ParticipationClimactic -> ClimacticAccepted
----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          63      -0.0001      -0.0001    34.92%    60.32%
Black      Fwd3          63      -0.0002      -0.0002    36.51%    63.49%
Black      Fwd5          63      -0.0001      -0.0000    41.27%    50.79%
Black      Fwd10         63      -0.0002      -0.0001    34.92%    57.14%
Red        Fwd1          66      -0.0000       0.0000    46.97%    43.94%
Red        Fwd3          66       0.0001       0.0000    45.45%    48.48%
Red        Fwd5          66       0.0002       0.0001    62.12%    36.36%
Red        Fwd10         66       0.0003       0.0002    60.61%    39.39%

Sequence: ClimacticAccepted -> ParticipationClimactic -> ClimacticContained
---------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          83      -0.0000       0.0000       39       39        5    46.99%    46.99%     6.02%
Fwd3          83       0.0001       0.0001       45       35        3    54.22%    42.17%     3.61%
Fwd5          83       0.0001       0.0002       52       28        3    62.65%    33.73%     3.61%
Fwd10         83       0.0001       0.0001       47       34        2    56.63%    40.96%     2.41%

Directional Conditioning: Sequence: ClimacticAccepted -> ParticipationClimactic -> ClimacticContained
-----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          36       0.0001       0.0001    52.78%    33.33%
Black      Fwd3          36       0.0001       0.0001    58.33%    36.11%
Black      Fwd5          36       0.0002       0.0002    61.11%    36.11%
Black      Fwd10         36       0.0001       0.0000    50.00%    44.44%
Red        Fwd1          39      -0.0001      -0.0001    38.46%    61.54%
