APVA Transition Context Matrix Study v0.1
Research only. No trades, entries/exits, optimization, fitting, or machine learning.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Valid context observations: 35259
Structural state counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
State-age counts: CompressionProcessing+Age1=2928, CompressionProcessing+Age2=1659, CompressionProcessing+Age3=840, CompressionProcessing+Age4=528, CompressionProcessing+Age5=282, CompressionProcessing+Age6-10=247, CompressionProcessing+Age11-20=5, ConstructiveEmergence+Age1=83, DecayToNeutral+Age1=1486, DestructiveRotation+Age1=836, DestructiveRotation+Age2=100, DestructiveRotation+Age3=11, DestructiveRotation+Age4=1, ExhaustionPersistence+Age1=1116, ExhaustionPersistence+Age2=304, ExhaustionPersistence+Age3=234, ExhaustionPersistence+Age4=143, ExhaustionPersistence+Age5=58, ExhaustionPersistence+Age6-10=29, MixedStructure+Age1=3265, MixedStructure+Age2=355, MixedStructure+Age3=42, MixedStructure+Age4=8, MixedStructure+Age5=1, NeutralProcessing+Age1=5672, NeutralProcessing+Age2=3205, NeutralProcessing+Age3=1754, NeutralProcessing+Age4=1312, NeutralProcessing+Age5=1192, NeutralProcessing+Age6-10=2884, NeutralProcessing+Age11-20=891, NeutralProcessing+Age21+=82, ReassertionProcessing+Age1=1759, ReassertionProcessing+Age2=237, ReassertionProcessing+Age3=15, RecoveryResolution+Age1=1079, RecoveryResolution+Age2=339, RecoveryResolution+Age3=251, RecoveryResolution+Age4=16, RecoveryResolution+Age5=6, RecoveryResolution+Age6-10=5

1. Baseline State+Age transition table
CurrentState | AgeBucket | Horizon | NextState | SourceCount | Count | Probability | Lift | Entropy | NormalizedEntropy
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+1 | CompressionProcessing | 277 | 6 | 2.17% | 0.1177 | 1.6970 | 0.8721
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+1 | DecayToNeutral | 277 | 54 | 19.49% | 4.6256 | 1.6970 | 0.8721
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+1 | DestructiveRotation | 277 | 22 | 7.94% | 2.9540 | 1.6970 | 0.8721
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+1 | ExhaustionPersistence | 277 | 52 | 18.77% | 3.5133 | 1.6970 | 0.8721
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+1 | MixedStructure | 277 | 25 | 9.03% | 0.8671 | 1.6970 | 0.8721
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+1 | NeutralProcessing | 277 | 97 | 35.02% | 0.7266 | 1.6970 | 0.8721
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+1 | RecoveryResolution | 277 | 21 | 7.58% | 1.5761 | 1.6970 | 0.8721
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+2 | CompressionProcessing | 277 | 29 | 10.47% | 0.5689 | 1.6701 | 0.7601
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+2 | ConstructiveEmergence | 277 | 3 | 1.08% | 4.6007 | 1.6701 | 0.7601
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+2 | DecayToNeutral | 277 | 16 | 5.78% | 1.3705 | 1.6701 | 0.7601
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+2 | DestructiveRotation | 277 | 7 | 2.53% | 0.9399 | 1.6701 | 0.7601
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+2 | ExhaustionPersistence | 277 | 20 | 7.22% | 1.3512 | 1.6701 | 0.7601
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+2 | MixedStructure | 277 | 50 | 18.05% | 1.7346 | 1.6701 | 0.7601
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+2 | NeutralProcessing | 277 | 128 | 46.21% | 0.9588 | 1.6701 | 0.7601
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+2 | ReassertionProcessing | 277 | 13 | 4.69% | 0.8228 | 1.6701 | 0.7601
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+2 | RecoveryResolution | 277 | 11 | 3.97% | 0.8256 | 1.6701 | 0.7601
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+3 | CompressionProcessing | 277 | 43 | 15.52% | 0.8434 | 1.9243 | 0.8758
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+3 | ConstructiveEmergence | 277 | 1 | 0.36% | 1.5335 | 1.9243 | 0.8758
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+3 | DecayToNeutral | 277 | 38 | 13.72% | 3.2548 | 1.9243 | 0.8758
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+3 | DestructiveRotation | 277 | 19 | 6.86% | 2.5510 | 1.9243 | 0.8758
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+3 | ExhaustionPersistence | 277 | 15 | 5.42% | 1.0134 | 1.9243 | 0.8758
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+3 | MixedStructure | 277 | 54 | 19.49% | 1.8738 | 1.9243 | 0.8758
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+3 | NeutralProcessing | 277 | 74 | 26.71% | 0.5543 | 1.9243 | 0.8758
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+3 | ReassertionProcessing | 277 | 11 | 3.97% | 0.6962 | 1.9243 | 0.8758
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+3 | RecoveryResolution | 277 | 22 | 7.94% | 1.6511 | 1.9243 | 0.8758
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+5 | CompressionProcessing | 276 | 56 | 20.29% | 1.1024 | 1.6412 | 0.7893
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+5 | DecayToNeutral | 276 | 17 | 6.16% | 1.4613 | 1.6412 | 0.7893
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+5 | DestructiveRotation | 276 | 9 | 3.26% | 1.2127 | 1.6412 | 0.7893
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+5 | ExhaustionPersistence | 276 | 19 | 6.88% | 1.2882 | 1.6412 | 0.7893
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+5 | MixedStructure | 276 | 29 | 10.51% | 1.0102 | 1.6412 | 0.7893
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+5 | NeutralProcessing | 276 | 124 | 44.93% | 0.9322 | 1.6412 | 0.7893
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+5 | ReassertionProcessing | 276 | 8 | 2.90% | 0.5081 | 1.6412 | 0.7893
ContextDistinct | NeutralProcessing->DestructiveRotation+Age1 | t+5 | RecoveryResolution | 276 | 14 | 5.07% | 1.0544 | 1.6412 | 0.7893
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+1 | CompressionProcessing | 22 | 1 | 4.55% | 0.2470 | 1.7047 | 0.8761
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+1 | DecayToNeutral | 22 | 8 | 36.36% | 8.6282 | 1.7047 | 0.8761
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+1 | DestructiveRotation | 22 | 2 | 9.09% | 3.3812 | 1.7047 | 0.8761
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+1 | ExhaustionPersistence | 22 | 4 | 18.18% | 3.4027 | 1.7047 | 0.8761
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+1 | MixedStructure | 22 | 2 | 9.09% | 0.8734 | 1.7047 | 0.8761
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+1 | NeutralProcessing | 22 | 4 | 18.18% | 0.3773 | 1.7047 | 0.8761
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+1 | ReassertionProcessing | 22 | 1 | 4.55% | 0.7970 | 1.7047 | 0.8761
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+2 | CompressionProcessing | 22 | 1 | 4.55% | 0.2470 | 1.6773 | 0.8620
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+2 | DecayToNeutral | 22 | 7 | 31.82% | 7.5494 | 1.6773 | 0.8620
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+2 | DestructiveRotation | 22 | 2 | 9.09% | 3.3811 | 1.6773 | 0.8620
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+2 | MixedStructure | 22 | 5 | 22.73% | 2.1840 | 1.6773 | 0.8620
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+2 | NeutralProcessing | 22 | 5 | 22.73% | 0.4716 | 1.6773 | 0.8620
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+2 | ReassertionProcessing | 22 | 1 | 4.55% | 0.7969 | 1.6773 | 0.8620
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+2 | RecoveryResolution | 22 | 1 | 4.55% | 0.9450 | 1.6773 | 0.8620
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+3 | CompressionProcessing | 22 | 2 | 9.09% | 0.4939 | 1.7511 | 0.8421
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+3 | DecayToNeutral | 22 | 2 | 9.09% | 2.1569 | 1.7511 | 0.8421
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+3 | DestructiveRotation | 22 | 4 | 18.18% | 6.7620 | 1.7511 | 0.8421
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+3 | ExhaustionPersistence | 22 | 1 | 4.55% | 0.8506 | 1.7511 | 0.8421
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+3 | MixedStructure | 22 | 1 | 4.55% | 0.4369 | 1.7511 | 0.8421
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+3 | NeutralProcessing | 22 | 9 | 40.91% | 0.8488 | 1.7511 | 0.8421
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+3 | ReassertionProcessing | 22 | 1 | 4.55% | 0.7969 | 1.7511 | 0.8421
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+3 | RecoveryResolution | 22 | 2 | 9.09% | 1.8898 | 1.7511 | 0.8421
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+5 | CompressionProcessing | 22 | 3 | 13.64% | 0.7409 | 1.0098 | 0.7284
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+5 | DecayToNeutral | 22 | 1 | 4.55% | 1.0784 | 1.0098 | 0.7284
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+5 | MixedStructure | 22 | 4 | 18.18% | 1.7480 | 1.0098 | 0.7284
ContextDistinct | NeutralProcessing->DestructiveRotation+Age2 | t+5 | NeutralProcessing | 22 | 14 | 63.64% | 1.3204 | 1.0098 | 0.7284
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+1 | DestructiveRotation | 90 | 3 | 3.33% | 1.2398 | 1.1441 | 0.8253
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+1 | ExhaustionPersistence | 90 | 24 | 26.67% | 4.9907 | 1.1441 | 0.8253
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+1 | NeutralProcessing | 90 | 44 | 48.89% | 1.0145 | 1.1441 | 0.8253
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+1 | RecoveryResolution | 90 | 19 | 21.11% | 4.3889 | 1.1441 | 0.8253
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+2 | CompressionProcessing | 90 | 6 | 6.67% | 0.3622 | 1.5779 | 0.8807
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+2 | DecayToNeutral | 90 | 1 | 1.11% | 0.2636 | 1.5779 | 0.8807
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+2 | DestructiveRotation | 90 | 23 | 25.56% | 9.5046 | 1.5779 | 0.8807
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+2 | ExhaustionPersistence | 90 | 21 | 23.33% | 4.3667 | 1.5779 | 0.8807
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+2 | NeutralProcessing | 90 | 17 | 18.89% | 0.3919 | 1.5779 | 0.8807
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+2 | RecoveryResolution | 90 | 22 | 24.44% | 5.0817 | 1.5779 | 0.8807
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+3 | CompressionProcessing | 90 | 7 | 7.78% | 0.4226 | 1.7267 | 0.9637
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+3 | DecayToNeutral | 90 | 10 | 11.11% | 2.6362 | 1.7267 | 0.9637
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+3 | DestructiveRotation | 90 | 15 | 16.67% | 6.1985 | 1.7267 | 0.9637
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+3 | ExhaustionPersistence | 90 | 18 | 20.00% | 3.7428 | 1.7267 | 0.9637
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+3 | NeutralProcessing | 90 | 23 | 25.56% | 0.5303 | 1.7267 | 0.9637
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+3 | RecoveryResolution | 90 | 17 | 18.89% | 3.9267 | 1.7267 | 0.9637
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+5 | CompressionProcessing | 90 | 21 | 23.33% | 1.2677 | 1.6133 | 0.7342
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+5 | ConstructiveEmergence | 90 | 1 | 1.11% | 4.7195 | 1.6133 | 0.7342
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+5 | DecayToNeutral | 90 | 2 | 2.22% | 0.5272 | 1.6133 | 0.7342
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+5 | DestructiveRotation | 90 | 3 | 3.33% | 1.2396 | 1.6133 | 0.7342
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+5 | ExhaustionPersistence | 90 | 4 | 4.44% | 0.8317 | 1.6133 | 0.7342
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+5 | MixedStructure | 90 | 9 | 10.00% | 0.9614 | 1.6133 | 0.7342
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+5 | NeutralProcessing | 90 | 41 | 45.56% | 0.9452 | 1.6133 | 0.7342
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+5 | ReassertionProcessing | 90 | 4 | 4.44% | 0.7792 | 1.6133 | 0.7342
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age1 | t+5 | RecoveryResolution | 90 | 5 | 5.56% | 1.1548 | 1.6133 | 0.7342
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+1 | ExhaustionPersistence | 24 | 21 | 87.50% | 16.3756 | 0.3768 | 0.5436
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+1 | RecoveryResolution | 24 | 3 | 12.50% | 2.5987 | 0.3768 | 0.5436
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+2 | ExhaustionPersistence | 24 | 13 | 54.17% | 10.1370 | 0.9901 | 0.9012
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+2 | NeutralProcessing | 24 | 7 | 29.17% | 0.6052 | 0.9901 | 0.9012
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+2 | RecoveryResolution | 24 | 4 | 16.67% | 3.4648 | 0.9901 | 0.9012
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+3 | CompressionProcessing | 24 | 1 | 4.17% | 0.2264 | 1.5927 | 0.8889
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+3 | DecayToNeutral | 24 | 5 | 20.83% | 4.9429 | 1.5927 | 0.8889
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+3 | DestructiveRotation | 24 | 2 | 8.33% | 3.0992 | 1.5927 | 0.8889
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+3 | ExhaustionPersistence | 24 | 4 | 16.67% | 3.1190 | 1.5927 | 0.8889
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+3 | NeutralProcessing | 24 | 9 | 37.50% | 0.7781 | 1.5927 | 0.8889
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+3 | RecoveryResolution | 24 | 3 | 12.50% | 2.5985 | 1.5927 | 0.8889
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+5 | CompressionProcessing | 24 | 4 | 16.67% | 0.9055 | 1.3498 | 0.6937
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+5 | DecayToNeutral | 24 | 1 | 4.17% | 0.9885 | 1.3498 | 0.6937
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+5 | DestructiveRotation | 24 | 1 | 4.17% | 1.5495 | 1.3498 | 0.6937
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+5 | ExhaustionPersistence | 24 | 1 | 4.17% | 0.7797 | 1.3498 | 0.6937
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+5 | MixedStructure | 24 | 2 | 8.33% | 0.8012 | 1.3498 | 0.6937
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+5 | NeutralProcessing | 24 | 14 | 58.33% | 1.2104 | 1.3498 | 0.6937
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age2 | t+5 | RecoveryResolution | 24 | 1 | 4.17% | 0.8661 | 1.3498 | 0.6937
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+1 | ExhaustionPersistence | 21 | 13 | 61.90% | 11.5855 | 0.8081 | 0.7355
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+1 | NeutralProcessing | 21 | 7 | 33.33% | 0.6917 | 0.8081 | 0.7355
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+1 | RecoveryResolution | 21 | 1 | 4.76% | 0.9900 | 0.8081 | 0.7355
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+2 | CompressionProcessing | 21 | 1 | 4.76% | 0.2587 | 1.5391 | 0.8590
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+2 | DecayToNeutral | 21 | 5 | 23.81% | 5.6492 | 1.5391 | 0.8590
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+2 | DestructiveRotation | 21 | 2 | 9.52% | 3.5421 | 1.5391 | 0.8590
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+2 | ExhaustionPersistence | 21 | 4 | 19.05% | 3.5647 | 1.5391 | 0.8590
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+2 | NeutralProcessing | 21 | 8 | 38.10% | 0.7905 | 1.5391 | 0.8590
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+2 | RecoveryResolution | 21 | 1 | 4.76% | 0.9899 | 1.5391 | 0.8590
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+3 | CompressionProcessing | 21 | 2 | 9.52% | 0.5175 | 1.2945 | 0.7225
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+3 | DestructiveRotation | 21 | 1 | 4.76% | 1.7710 | 1.2945 | 0.7225
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+3 | ExhaustionPersistence | 21 | 1 | 4.76% | 0.8911 | 1.2945 | 0.7225
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+3 | MixedStructure | 21 | 4 | 19.05% | 1.8309 | 1.2945 | 0.7225
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+3 | NeutralProcessing | 21 | 12 | 57.14% | 1.1857 | 1.2945 | 0.7225
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+3 | RecoveryResolution | 21 | 1 | 4.76% | 0.9899 | 1.2945 | 0.7225
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+5 | CompressionProcessing | 21 | 2 | 9.52% | 0.5174 | 1.1531 | 0.6436
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+5 | ExhaustionPersistence | 21 | 2 | 9.52% | 1.7822 | 1.1531 | 0.6436
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+5 | MixedStructure | 21 | 1 | 4.76% | 0.4578 | 1.1531 | 0.6436
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+5 | NeutralProcessing | 21 | 14 | 66.67% | 1.3833 | 1.1531 | 0.6436
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+5 | ReassertionProcessing | 21 | 1 | 4.76% | 0.8348 | 1.1531 | 0.6436
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age3 | t+5 | RecoveryResolution | 21 | 1 | 4.76% | 0.9899 | 1.1531 | 0.6436
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+1 | CompressionProcessing | 13 | 1 | 7.69% | 0.4180 | 1.2659 | 0.9131
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+1 | DecayToNeutral | 13 | 5 | 38.46% | 9.1259 | 1.2659 | 0.9131
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+1 | ExhaustionPersistence | 13 | 4 | 30.77% | 5.7585 | 1.2659 | 0.9131
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+1 | NeutralProcessing | 13 | 3 | 23.08% | 0.4789 | 1.2659 | 0.9131
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+2 | CompressionProcessing | 13 | 2 | 15.38% | 0.8359 | 1.3039 | 0.8101
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+2 | DestructiveRotation | 13 | 1 | 7.69% | 2.8609 | 1.3039 | 0.8101
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+2 | ExhaustionPersistence | 13 | 1 | 7.69% | 1.4396 | 1.3039 | 0.8101
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+2 | MixedStructure | 13 | 2 | 15.38% | 1.4784 | 1.3039 | 0.8101
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+2 | NeutralProcessing | 13 | 7 | 53.85% | 1.1173 | 1.3039 | 0.8101
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+3 | CompressionProcessing | 13 | 1 | 7.69% | 0.4179 | 1.6313 | 0.8383
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+3 | DecayToNeutral | 13 | 1 | 7.69% | 1.8251 | 1.6313 | 0.8383
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+3 | DestructiveRotation | 13 | 1 | 7.69% | 2.8608 | 1.6313 | 0.8383
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+3 | ExhaustionPersistence | 13 | 1 | 7.69% | 1.4395 | 1.6313 | 0.8383
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+3 | MixedStructure | 13 | 2 | 15.38% | 1.4788 | 1.6313 | 0.8383
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+3 | NeutralProcessing | 13 | 6 | 46.15% | 0.9577 | 1.6313 | 0.8383
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+3 | RecoveryResolution | 13 | 1 | 7.69% | 1.5991 | 1.6313 | 0.8383
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+5 | CompressionProcessing | 13 | 2 | 15.38% | 0.8359 | 1.1787 | 0.7323
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+5 | DestructiveRotation | 13 | 1 | 7.69% | 2.8607 | 1.1787 | 0.7323
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+5 | NeutralProcessing | 13 | 8 | 61.54% | 1.2769 | 1.1787 | 0.7323
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+5 | ReassertionProcessing | 13 | 1 | 7.69% | 1.3485 | 1.1787 | 0.7323
ContextDistinct | NeutralProcessing->ExhaustionPersistence+Age4 | t+5 | RecoveryResolution | 13 | 1 | 7.69% | 1.5990 | 1.1787 | 0.7323
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+1 | CompressionProcessing | 2080 | 50 | 2.40% | 0.1306 | 1.6588 | 0.7550
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+1 | ConstructiveEmergence | 2080 | 11 | 0.53% | 2.2466 | 1.6588 | 0.7550
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+1 | DecayToNeutral | 2080 | 380 | 18.27% | 4.3348 | 1.6588 | 0.7550
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+1 | DestructiveRotation | 2080 | 50 | 2.40% | 0.8941 | 1.6588 | 0.7550
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+1 | ExhaustionPersistence | 2080 | 299 | 14.37% | 2.6903 | 1.6588 | 0.7550
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+1 | MixedStructure | 2080 | 161 | 7.74% | 0.7436 | 1.6588 | 0.7550
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+1 | NeutralProcessing | 2080 | 875 | 42.07% | 0.8729 | 1.6588 | 0.7550
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+1 | ReassertionProcessing | 2080 | 29 | 1.39% | 0.2445 | 1.6588 | 0.7550
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+1 | RecoveryResolution | 2080 | 225 | 10.82% | 2.2489 | 1.6588 | 0.7550
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+2 | CompressionProcessing | 2080 | 280 | 13.46% | 0.7314 | 1.5709 | 0.7149
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+2 | ConstructiveEmergence | 2080 | 2 | 0.10% | 0.4085 | 1.5709 | 0.7149
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+2 | DecayToNeutral | 2080 | 106 | 5.10% | 1.2092 | 1.5709 | 0.7149
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+2 | DestructiveRotation | 2080 | 38 | 1.83% | 0.6795 | 1.5709 | 0.7149
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+2 | ExhaustionPersistence | 2080 | 93 | 4.47% | 0.8368 | 1.5709 | 0.7149
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+2 | MixedStructure | 2080 | 403 | 19.38% | 1.8619 | 1.5709 | 0.7149
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+2 | NeutralProcessing | 2080 | 990 | 47.60% | 0.9876 | 1.5709 | 0.7149
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+2 | ReassertionProcessing | 2080 | 87 | 4.18% | 0.7333 | 1.5709 | 0.7149
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+2 | RecoveryResolution | 2080 | 81 | 3.89% | 0.8096 | 1.5709 | 0.7149
