APVA Age Transition Matrix Study v0.1 - NQ
================================================================

Rows: 1930
Sources:
  .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv

State x Age Counts
==================
RecoveryResolution           1            46
RecoveryResolution           2            13
RecoveryResolution           3             9
ExhaustionPersistence        1            51
ExhaustionPersistence        2            19
ExhaustionPersistence        3            14
ExhaustionPersistence        4            11
ExhaustionPersistence        5             6
ExhaustionPersistence        6-10          6
CompressionProcessing        1            89
CompressionProcessing        2            51
CompressionProcessing        3            30
CompressionProcessing        4            18
CompressionProcessing        5             8
CompressionProcessing        6-10          9
NeutralProcessing            1           297
NeutralProcessing            2           175
NeutralProcessing            3           112
NeutralProcessing            4            83
NeutralProcessing            5            80
NeutralProcessing            6-10        192
NeutralProcessing            11-20        37
ReassertionProcessing        1           147
ReassertionProcessing        2            31
ReassertionProcessing        3             1
DecayToNeutral               1            86
DestructiveRotation          1            63
DestructiveRotation          2            11
DestructiveRotation          3             5
ConstructiveEmergence        1            14
MixedStructure               1           183
MixedStructure               2            27
MixedStructure               3             4
MixedStructure               4             2

Transition Matrix Lag 1
================================
State                        Age    NextState                           N       Prob       Lift
DestructiveRotation          1      DecayToNeutral                      7     11.11%      2.490
DestructiveRotation          2      NeutralProcessing                   7     63.64%      1.256
MixedStructure               1      RecoveryResolution                  7      3.83%      1.084
RecoveryResolution           2      CompressionProcessing               7     53.85%      5.062
DecayToNeutral               1      ReassertionProcessing               6      6.98%      0.751
ExhaustionPersistence        1      DestructiveRotation                 6     11.76%      2.870
ExhaustionPersistence        2      ExhaustionPersistence               6     31.58%      5.687
NeutralProcessing            2      ExhaustionPersistence               6      3.43%      0.617
NeutralProcessing            2      MixedStructure                      6      3.43%      0.310
NeutralProcessing            5      DecayToNeutral                      6      7.59%      1.702
NeutralProcessing            6-10   DecayToNeutral                      6      3.16%      0.708
NeutralProcessing            6-10   DestructiveRotation                 6      3.16%      0.770
ReassertionProcessing        1      ExhaustionPersistence               6      4.08%      0.735
CompressionProcessing        1      DecayToNeutral                      5      5.62%      1.259
CompressionProcessing        1      RecoveryResolution                  5      5.62%      1.592
CompressionProcessing        2      DecayToNeutral                      5      9.80%      2.197
CompressionProcessing        2      MixedStructure                      5      9.80%      0.887
CompressionProcessing        3      CompressionProcessing               5     16.67%      1.567
CompressionProcessing        3      MixedStructure                      5     16.67%      1.508
CompressionProcessing        6-10   NeutralProcessing                   5     55.56%      1.097
DecayToNeutral               1      CompressionProcessing               5      5.81%      0.547
DecayToNeutral               1      DecayToNeutral                      5      5.81%      1.303
DestructiveRotation          1      MixedStructure                      5      7.94%      0.718
DestructiveRotation          1      RecoveryResolution                  5      7.94%      2.249
ExhaustionPersistence        1      DecayToNeutral                      5      9.80%      2.197
ExhaustionPersistence        2      DestructiveRotation                 5     26.32%      6.419
ExhaustionPersistence        2      RecoveryResolution                  5     26.32%      7.457
NeutralProcessing            1      RecoveryResolution                  5      1.68%      0.477
NeutralProcessing            11-20  CompressionProcessing               5     13.51%      1.270
NeutralProcessing            11-20  MixedStructure                      5     13.51%      1.223
NeutralProcessing            4      ExhaustionPersistence               5      6.02%      1.085
NeutralProcessing            5      CompressionProcessing               5      6.33%      0.595
ReassertionProcessing        2      ReassertionProcessing               5     16.13%      1.736
RecoveryResolution           2      NeutralProcessing                   5     38.46%      0.759
CompressionProcessing        2      RecoveryResolution                  4      7.84%      2.223
CompressionProcessing        3      DecayToNeutral                      4     13.33%      2.988
CompressionProcessing        4      CompressionProcessing               4     22.22%      2.089
CompressionProcessing        5      NeutralProcessing                   4     50.00%      0.987
DecayToNeutral               1      ExhaustionPersistence               4      4.65%      0.838
DestructiveRotation          1      ExhaustionPersistence               4      6.35%      1.143
ExhaustionPersistence        3      ExhaustionPersistence               4     28.57%      5.146
ExhaustionPersistence        4      CompressionProcessing               4     36.36%      3.418
ExhaustionPersistence        6-10   NeutralProcessing                   4     66.67%      1.316
NeutralProcessing            11-20  ReassertionProcessing               4     10.81%      1.164
NeutralProcessing            2      RecoveryResolution                  4      2.29%      0.648
ReassertionProcessing        1      CompressionProcessing               4      2.72%      0.256
RecoveryResolution           3      NeutralProcessing                   4     44.44%      0.878
CompressionProcessing        1      ExhaustionPersistence               3      3.37%      0.607
CompressionProcessing        4      MixedStructure                      3     16.67%      1.508
CompressionProcessing        6-10   CompressionProcessing               3     33.33%      3.133
ConstructiveEmergence        1      MixedStructure                      3     21.43%      1.939
ExhaustionPersistence        3      CompressionProcessing               3     21.43%      2.014
ExhaustionPersistence        4      NeutralProcessing                   3     27.27%      0.538
MixedStructure               1      ConstructiveEmergence               3      1.64%      2.256
MixedStructure               2      CompressionProcessing               3     11.11%      1.044
MixedStructure               2      ReassertionProcessing               3     11.11%      1.196
NeutralProcessing            1      DecayToNeutral                      3      1.01%      0.226
NeutralProcessing            2      ConstructiveEmergence               3      1.71%      2.360
NeutralProcessing            2      DestructiveRotation                 3      1.71%      0.418
NeutralProcessing            3      ExhaustionPersistence               3      2.68%      0.482
NeutralProcessing            5      ExhaustionPersistence               3      3.80%      0.684
ReassertionProcessing        2      CompressionProcessing               3      9.68%      0.910
CompressionProcessing        1      DestructiveRotation                 2      2.25%      0.548
CompressionProcessing        2      DestructiveRotation                 2      3.92%      0.957
CompressionProcessing        2      ExhaustionPersistence               2      3.92%      0.706
CompressionProcessing        3      ReassertionProcessing               2      6.67%      0.718
CompressionProcessing        5      CompressionProcessing               2     25.00%      2.350
DecayToNeutral               1      RecoveryResolution                  2      2.33%      0.659
DestructiveRotation          1      DestructiveRotation                 2      3.17%      0.774
DestructiveRotation          2      MixedStructure                      2     18.18%      1.645
DestructiveRotation          3      NeutralProcessing                   2     40.00%      0.790
ExhaustionPersistence        1      CompressionProcessing               2      3.92%      0.369
ExhaustionPersistence        2      NeutralProcessing                   2     10.53%      0.208
ExhaustionPersistence        3      DecayToNeutral                      2     14.29%      3.201
ExhaustionPersistence        3      MixedStructure                      2     14.29%      1.292
ExhaustionPersistence        3      NeutralProcessing                   2     14.29%      0.282
ExhaustionPersistence        4      ExhaustionPersistence               2     18.18%      3.274
ExhaustionPersistence        5      DecayToNeutral                      2     33.33%      7.469
ExhaustionPersistence        5      NeutralProcessing                   2     33.33%      0.658
MixedStructure               2      DecayToNeutral                      2      7.41%      1.660
MixedStructure               2      DestructiveRotation                 2      7.41%      1.807
NeutralProcessing            11-20  ExhaustionPersistence               2      5.41%      0.973
NeutralProcessing            2      CompressionProcessing               2      1.14%      0.107
NeutralProcessing            5      ConstructiveEmergence               2      2.53%      3.485
ReassertionProcessing        2      DecayToNeutral                      2      6.45%      1.446
ReassertionProcessing        2      ExhaustionPersistence               2      6.45%      1.162
RecoveryResolution           3      CompressionProcessing               2     22.22%      2.089
CompressionProcessing        1      ConstructiveEmergence               1      1.12%      1.547
CompressionProcessing        1      ReassertionProcessing               1      1.12%      0.121
CompressionProcessing        3      ConstructiveEmergence               1      3.33%      4.588
CompressionProcessing        3      ExhaustionPersistence               1      3.33%      0.600
CompressionProcessing        4      DecayToNeutral                      1      5.56%      1.245
CompressionProcessing        4      DestructiveRotation                 1      5.56%      1.355
CompressionProcessing        4      RecoveryResolution                  1      5.56%      1.574
CompressionProcessing        5      DestructiveRotation                 1     12.50%      3.049
CompressionProcessing        5      RecoveryResolution                  1     12.50%      3.542
CompressionProcessing        6-10   ReassertionProcessing               1     11.11%      1.196
ConstructiveEmergence        1      DecayToNeutral                      1      7.14%      1.600
ConstructiveEmergence        1      DestructiveRotation                 1      7.14%      1.742
ConstructiveEmergence        1      RecoveryResolution                  1      7.14%      2.024
DestructiveRotation          2      DecayToNeutral                      1      9.09%      2.037
DestructiveRotation          2      DestructiveRotation                 1      9.09%      2.217
DestructiveRotation          3      ConstructiveEmergence               1     20.00%     27.529
DestructiveRotation          3      ExhaustionPersistence               1     20.00%      3.602
DestructiveRotation          3      MixedStructure                      1     20.00%      1.809
ExhaustionPersistence        2      CompressionProcessing               1      5.26%      0.495
ExhaustionPersistence        3      RecoveryResolution                  1      7.14%      2.024
ExhaustionPersistence        4      DestructiveRotation                 1      9.09%      2.217
ExhaustionPersistence        4      MixedStructure                      1      9.09%      0.822
ExhaustionPersistence        5      CompressionProcessing               1     16.67%      1.567
ExhaustionPersistence        5      DestructiveRotation                 1     16.67%      4.065
ExhaustionPersistence        6-10   DecayToNeutral                      1     16.67%      3.734
ExhaustionPersistence        6-10   MixedStructure                      1     16.67%      1.508
MixedStructure               2      MixedStructure                      1      3.70%      0.335
MixedStructure               2      RecoveryResolution                  1      3.70%      1.050
MixedStructure               3      CompressionProcessing               1     25.00%      2.350
MixedStructure               3      DestructiveRotation                 1     25.00%      6.098
MixedStructure               3      MixedStructure                      1     25.00%      2.262
MixedStructure               3      ReassertionProcessing               1     25.00%      2.691
MixedStructure               4      ReassertionProcessing               1     50.00%      5.383
MixedStructure               4      RecoveryResolution                  1     50.00%     14.169
NeutralProcessing            11-20  ConstructiveEmergence               1      2.70%      3.720
NeutralProcessing            11-20  DestructiveRotation                 1      2.70%      0.659
NeutralProcessing            3      CompressionProcessing               1      0.89%      0.084
NeutralProcessing            3      RecoveryResolution                  1      0.89%      0.253
NeutralProcessing            4      CompressionProcessing               1      1.20%      0.113
NeutralProcessing            4      ConstructiveEmergence               1      1.20%      1.658
NeutralProcessing            4      DecayToNeutral                      1      1.20%      0.270
NeutralProcessing            4      RecoveryResolution                  1      1.20%      0.341
NeutralProcessing            5      RecoveryResolution                  1      1.27%      0.359
NeutralProcessing            6-10   ConstructiveEmergence               1      0.53%      0.724
ReassertionProcessing        1      RecoveryResolution                  1      0.68%      0.193
ReassertionProcessing        3      NeutralProcessing                   1    100.00%      1.974
RecoveryResolution           1      ExhaustionPersistence               1      2.17%      0.392
RecoveryResolution           1      RecoveryResolution                  1      2.17%      0.616
RecoveryResolution           2      RecoveryResolution                  1      7.69%      2.180
RecoveryResolution           3      DecayToNeutral                      1     11.11%      2.490
RecoveryResolution           3      MixedStructure                      1     11.11%      1.005
RecoveryResolution           3      ReassertionProcessing               1     11.11%      1.196

Transition Matrix Lag 5
================================
State                        Age    NextState                           N       Prob       Lift
NeutralProcessing            1      NeutralProcessing                 161     54.21%      1.070
MixedStructure               1      NeutralProcessing                  88     48.09%      0.949
NeutralProcessing            2      NeutralProcessing                  87     49.71%      0.982
NeutralProcessing            6-10   NeutralProcessing                  81     42.63%      0.842
ReassertionProcessing        1      NeutralProcessing                  80     54.42%      1.074
NeutralProcessing            3      NeutralProcessing                  52     46.85%      0.925
DecayToNeutral               1      NeutralProcessing                  51     59.30%      1.171
CompressionProcessing        1      NeutralProcessing                  45     50.56%      0.998
NeutralProcessing            5      NeutralProcessing                  41     51.90%      1.025
NeutralProcessing            4      NeutralProcessing                  40     48.78%      0.963
NeutralProcessing            1      MixedStructure                     35     11.78%      1.070
DestructiveRotation          1      NeutralProcessing                  31     49.21%      0.972
NeutralProcessing            1      ReassertionProcessing              31     10.44%      1.122
NeutralProcessing            2      MixedStructure                     30     17.14%      1.557
MixedStructure               1      CompressionProcessing              29     15.85%      1.488
NeutralProcessing            6-10   CompressionProcessing              28     14.74%      1.384
ExhaustionPersistence        1      NeutralProcessing                  25     49.02%      0.968
CompressionProcessing        2      NeutralProcessing                  24     47.06%      0.929
NeutralProcessing            2      ReassertionProcessing              23     13.14%      1.413
RecoveryResolution           1      NeutralProcessing                  23     50.00%      0.987
NeutralProcessing            6-10   ReassertionProcessing              22     11.58%      1.245
NeutralProcessing            1      CompressionProcessing              21      7.07%      0.664
MixedStructure               1      MixedStructure                     20     10.93%      0.992
NeutralProcessing            6-10   ExhaustionPersistence              19     10.00%      1.799
NeutralProcessing            11-20  NeutralProcessing                  18     48.65%      0.960
NeutralProcessing            6-10   MixedStructure                     18      9.47%      0.860
ReassertionProcessing        1      ReassertionProcessing              18     12.24%      1.317
MixedStructure               1      ReassertionProcessing              17      9.29%      0.999
NeutralProcessing            3      ReassertionProcessing              17     15.32%      1.647
MixedStructure               2      NeutralProcessing                  15     55.56%      1.097
ReassertionProcessing        2      NeutralProcessing                  15     48.39%      0.955
CompressionProcessing        3      NeutralProcessing                  14     46.67%      0.921
NeutralProcessing            3      MixedStructure                     14     12.61%      1.145
CompressionProcessing        1      CompressionProcessing              13     14.61%      1.372
NeutralProcessing            1      DestructiveRotation                13      4.38%      1.067
ReassertionProcessing        1      ExhaustionPersistence              13      8.84%      1.591
NeutralProcessing            1      ExhaustionPersistence              12      4.04%      0.727
NeutralProcessing            1      RecoveryResolution                 12      4.04%      1.144
ReassertionProcessing        1      MixedStructure                     12      8.16%      0.741
ConstructiveEmergence        1      NeutralProcessing                  11     78.57%      1.551
NeutralProcessing            1      DecayToNeutral                     11      3.70%      0.829
NeutralProcessing            4      MixedStructure                     11     13.41%      1.218
NeutralProcessing            6-10   DestructiveRotation                11      5.79%      1.411
CompressionProcessing        1      MixedStructure                     10     11.24%      1.020
CompressionProcessing        2      CompressionProcessing              10     19.61%      1.841
ExhaustionPersistence        1      CompressionProcessing              10     19.61%      1.841
MixedStructure               1      DestructiveRotation                10      5.46%      1.332
NeutralProcessing            4      ReassertionProcessing              10     12.20%      1.311
CompressionProcessing        4      NeutralProcessing                   9     50.00%      0.987
CompressionProcessing        6-10   NeutralProcessing                   9    100.00%      1.974
ExhaustionPersistence        2      CompressionProcessing               9     47.37%      4.448
MixedStructure               1      DecayToNeutral                      9      4.92%      1.101
NeutralProcessing            2      ExhaustionPersistence               9      5.14%      0.925
ReassertionProcessing        1      CompressionProcessing               9      6.12%      0.575
RecoveryResolution           2      NeutralProcessing                   9     69.23%      1.367
DecayToNeutral               1      MixedStructure                      8      9.30%      0.845
MixedStructure               1      ExhaustionPersistence               8      4.37%      0.786
NeutralProcessing            11-20  CompressionProcessing               8     21.62%      2.030
NeutralProcessing            2      CompressionProcessing               8      4.57%      0.429
NeutralProcessing            2      DecayToNeutral                      8      4.57%      1.023
NeutralProcessing            3      DecayToNeutral                      8      7.21%      1.613
NeutralProcessing            4      CompressionProcessing               8      9.76%      0.916
CompressionProcessing        2      MixedStructure                      7     13.73%      1.246
DestructiveRotation          1      RecoveryResolution                  7     11.11%      3.145
NeutralProcessing            4      ExhaustionPersistence               7      8.54%      1.536
NeutralProcessing            5      MixedStructure                      7      8.86%      0.805
NeutralProcessing            5      ReassertionProcessing               7      8.86%      0.953
RecoveryResolution           1      CompressionProcessing               7     15.22%      1.429
CompressionProcessing        1      DecayToNeutral                      6      6.74%      1.509
CompressionProcessing        1      ReassertionProcessing               6      6.74%      0.725
DestructiveRotation          1      ReassertionProcessing               6      9.52%      1.024
ExhaustionPersistence        3      NeutralProcessing                   6     42.86%      0.846
NeutralProcessing            3      CompressionProcessing               6      5.41%      0.508
NeutralProcessing            6-10   RecoveryResolution                  6      3.16%      0.894
ReassertionProcessing        1      DecayToNeutral                      6      4.08%      0.914
ReassertionProcessing        1      DestructiveRotation                 6      4.08%      0.995
CompressionProcessing        5      NeutralProcessing                   5     62.50%      1.234
DecayToNeutral               1      CompressionProcessing               5      5.81%      0.546
DecayToNeutral               1      DecayToNeutral                      5      5.81%      1.301
DecayToNeutral               1      ReassertionProcessing               5      5.81%      0.625
DestructiveRotation          1      ExhaustionPersistence               5      7.94%      1.428
DestructiveRotation          1      MixedStructure                      5      7.94%      0.721
DestructiveRotation          2      NeutralProcessing                   5     45.45%      0.897
ExhaustionPersistence        1      ExhaustionPersistence               5      9.80%      1.764
ExhaustionPersistence        1      MixedStructure                      5      9.80%      0.890
ExhaustionPersistence        2      NeutralProcessing                   5     26.32%      0.520
ExhaustionPersistence        5      NeutralProcessing                   5     83.33%      1.645
NeutralProcessing            2      RecoveryResolution                  5      2.86%      0.809
NeutralProcessing            3      ExhaustionPersistence               5      4.50%      0.810
NeutralProcessing            5      CompressionProcessing               5      6.33%      0.594
NeutralProcessing            5      DecayToNeutral                      5      6.33%      1.417
NeutralProcessing            5      DestructiveRotation                 5      6.33%      1.542
NeutralProcessing            5      RecoveryResolution                  5      6.33%      1.792
RecoveryResolution           1      MixedStructure                      5     10.87%      0.987
RecoveryResolution           3      NeutralProcessing                   5     55.56%      1.097
CompressionProcessing        2      DecayToNeutral                      4      7.84%      1.756
CompressionProcessing        3      CompressionProcessing               4     13.33%      1.252
CompressionProcessing        4      CompressionProcessing               4     22.22%      2.087
DecayToNeutral               1      RecoveryResolution                  4      4.65%      1.317
DestructiveRotation          1      CompressionProcessing               4      6.35%      0.596
DestructiveRotation          3      NeutralProcessing                   4     80.00%      1.579
ExhaustionPersistence        4      NeutralProcessing                   4     36.36%      0.718
ExhaustionPersistence        6-10   NeutralProcessing                   4     66.67%      1.316
NeutralProcessing            3      DestructiveRotation                 4      3.60%      0.878
NeutralProcessing            6-10   DecayToNeutral                      4      2.11%      0.471
ReassertionProcessing        2      MixedStructure                      4     12.90%      1.172
RecoveryResolution           1      ExhaustionPersistence               4      8.70%      1.564
CompressionProcessing        1      ExhaustionPersistence               3      3.37%      0.606
CompressionProcessing        1      RecoveryResolution                  3      3.37%      0.954
CompressionProcessing        3      ExhaustionPersistence               3     10.00%      1.799
CompressionProcessing        3      MixedStructure                      3     10.00%      0.908
CompressionProcessing        4      MixedStructure                      3     16.67%      1.513
DecayToNeutral               1      ConstructiveEmergence               3      3.49%      4.797
DecayToNeutral               1      ExhaustionPersistence               3      3.49%      0.628
DestructiveRotation          1      DestructiveRotation                 3      4.76%      1.160
ExhaustionPersistence        3      CompressionProcessing               3     21.43%      2.012
ExhaustionPersistence        4      MixedStructure                      3     27.27%      2.476
MixedStructure               2      CompressionProcessing               3     11.11%      1.043
MixedStructure               2      RecoveryResolution                  3     11.11%      3.145
NeutralProcessing            11-20  ReassertionProcessing               3      8.11%      0.872
NeutralProcessing            2      DestructiveRotation                 3      1.71%      0.418
NeutralProcessing            3      RecoveryResolution                  3      2.70%      0.765
NeutralProcessing            4      DecayToNeutral                      3      3.66%      0.819
NeutralProcessing            5      ExhaustionPersistence               3      3.80%      0.683
ReassertionProcessing        1      RecoveryResolution                  3      2.04%      0.578
ReassertionProcessing        2      ReassertionProcessing               3      9.68%      1.041
RecoveryResolution           1      DestructiveRotation                 3      6.52%      1.589
CompressionProcessing        1      DestructiveRotation                 2      2.25%      0.548
CompressionProcessing        2      DestructiveRotation                 2      3.92%      0.956
CompressionProcessing        2      RecoveryResolution                  2      3.92%      1.110
CompressionProcessing        3      DestructiveRotation                 2      6.67%      1.624
CompressionProcessing        5      CompressionProcessing               2     25.00%      2.348
ConstructiveEmergence        1      RecoveryResolution                  2     14.29%      4.044
DecayToNeutral               1      DestructiveRotation                 2      2.33%      0.567
DestructiveRotation          2      CompressionProcessing               2     18.18%      1.707
DestructiveRotation          2      DecayToNeutral                      2     18.18%      4.070
ExhaustionPersistence        1      DecayToNeutral                      2      3.92%      0.878
ExhaustionPersistence        1      RecoveryResolution                  2      3.92%      1.110
ExhaustionPersistence        2      ExhaustionPersistence               2     10.53%      1.894
ExhaustionPersistence        3      DecayToNeutral                      2     14.29%      3.198
ExhaustionPersistence        4      DecayToNeutral                      2     18.18%      4.070
ExhaustionPersistence        6-10   MixedStructure                      2     33.33%      3.027
MixedStructure               2      DestructiveRotation                 2      7.41%      1.805
MixedStructure               2      MixedStructure                      2      7.41%      0.673
MixedStructure               2      ReassertionProcessing               2      7.41%      0.797
MixedStructure               3      CompressionProcessing               2     50.00%      4.695
MixedStructure               4      NeutralProcessing                   2    100.00%      1.974
NeutralProcessing            11-20  DestructiveRotation                 2      5.41%      1.317
NeutralProcessing            11-20  ExhaustionPersistence               2      5.41%      0.972
NeutralProcessing            11-20  MixedStructure                      2      5.41%      0.491
NeutralProcessing            11-20  RecoveryResolution                  2      5.41%      1.530
NeutralProcessing            2      ConstructiveEmergence               2      1.14%      1.571
NeutralProcessing            3      ConstructiveEmergence               2      1.80%      2.477
NeutralProcessing            4      DestructiveRotation                 2      2.44%      0.594
ReassertionProcessing        2      CompressionProcessing               2      6.45%      0.606
ReassertionProcessing        2      DecayToNeutral                      2      6.45%      1.444
ReassertionProcessing        2      ExhaustionPersistence               2      6.45%      1.161
ReassertionProcessing        2      RecoveryResolution                  2      6.45%      1.826
RecoveryResolution           1      DecayToNeutral                      2      4.35%      0.973
RecoveryResolution           2      DecayToNeutral                      2     15.38%      3.444
CompressionProcessing        1      ConstructiveEmergence               1      1.12%      1.545
CompressionProcessing        2      ExhaustionPersistence               1      1.96%      0.353
CompressionProcessing        2      ReassertionProcessing               1      1.96%      0.211
CompressionProcessing        3      ConstructiveEmergence               1      3.33%      4.583
CompressionProcessing        3      DecayToNeutral                      1      3.33%      0.746
CompressionProcessing        3      ReassertionProcessing               1      3.33%      0.358
CompressionProcessing        3      RecoveryResolution                  1      3.33%      0.944
CompressionProcessing        4      DestructiveRotation                 1      5.56%      1.354
CompressionProcessing        4      ReassertionProcessing               1      5.56%      0.597
CompressionProcessing        5      DecayToNeutral                      1     12.50%      2.798
ConstructiveEmergence        1      ReassertionProcessing               1      7.14%      0.768
DestructiveRotation          1      ConstructiveEmergence               1      1.59%      2.183
DestructiveRotation          1      DecayToNeutral                      1      1.59%      0.355
DestructiveRotation          2      MixedStructure                      1      9.09%      0.825
DestructiveRotation          2      ReassertionProcessing               1      9.09%      0.978
DestructiveRotation          3      DestructiveRotation                 1     20.00%      4.873
ExhaustionPersistence        1      DestructiveRotation                 1      1.96%      0.478
ExhaustionPersistence        1      ReassertionProcessing               1      1.96%      0.211
ExhaustionPersistence        2      DestructiveRotation                 1      5.26%      1.282
ExhaustionPersistence        2      MixedStructure                      1      5.26%      0.478
ExhaustionPersistence        2      RecoveryResolution                  1      5.26%      1.490
ExhaustionPersistence        3      DestructiveRotation                 1      7.14%      1.741
ExhaustionPersistence        3      MixedStructure                      1      7.14%      0.649
ExhaustionPersistence        3      RecoveryResolution                  1      7.14%      2.022
ExhaustionPersistence        4      CompressionProcessing               1      9.09%      0.854
ExhaustionPersistence        4      ExhaustionPersistence               1      9.09%      1.636
ExhaustionPersistence        5      CompressionProcessing               1     16.67%      1.565
MixedStructure               1      ConstructiveEmergence               1      0.55%      0.751
MixedStructure               1      RecoveryResolution                  1      0.55%      0.155
MixedStructure               3      DestructiveRotation                 1     25.00%      6.092
MixedStructure               3      MixedStructure                      1     25.00%      2.270
NeutralProcessing            1      ConstructiveEmergence               1      0.34%      0.463
NeutralProcessing            4      RecoveryResolution                  1      1.22%      0.345
NeutralProcessing            5      ConstructiveEmergence               1      1.27%      1.741
NeutralProcessing            6-10   ConstructiveEmergence               1      0.53%      0.724
ReassertionProcessing        2      DestructiveRotation                 1      3.23%      0.786
ReassertionProcessing        3      NeutralProcessing                   1    100.00%      1.974
RecoveryResolution           1      ReassertionProcessing               1      2.17%      0.234
RecoveryResolution           1      RecoveryResolution                  1      2.17%      0.615
RecoveryResolution           2      MixedStructure                      1      7.69%      0.698
RecoveryResolution           2      ReassertionProcessing               1      7.69%      0.827
RecoveryResolution           3      CompressionProcessing               1     11.11%      1.043
RecoveryResolution           3      MixedStructure                      1     11.11%      1.009
RecoveryResolution           3      ReassertionProcessing               1     11.11%      1.195
RecoveryResolution           3      RecoveryResolution                  1     11.11%      3.145
