APVA Phase Transition Matrix Study v0.1 - NQ
=============================================
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Structural state counts: {'MixedStructure': 216, 'NeutralProcessing': 976, 'ReassertionProcessing': 179, 'DestructiveRotation': 79, 'ConstructiveEmergence': 14, 'DecayToNeutral': 86, 'RecoveryResolution': 68, 'CompressionProcessing': 205, 'ExhaustionPersistence': 107}
Lifecycle phase counts: {'Terminal': 251, 'Maturity': 191, 'Insufficient': 150, 'Birth': 779, 'Growth': 287, 'Decay': 272}
Valid phase observations: 1780

Section 1 - Phase Counts
========================
Phase              Count  Frequency
Birth                779     40.36%
Growth               287     14.87%
Maturity             191      9.90%
Decay                272     14.09%
Terminal             251     13.01%
Insufficient         150      7.77%

Section 2 - Phase -> NextState Tables
=====================================
Phase           H NextState                        Count  Probability      Lift
RecoveryResolution           Birth           2 ExhaustionPersistence                1        2.17%     0.392
RecoveryResolution           Birth           2 CompressionProcessing               18       39.13%     3.680
RecoveryResolution           Birth           2 NeutralProcessing                   17       36.96%     0.730
RecoveryResolution           Insufficient    2 RecoveryResolution                   1        4.55%     1.289
RecoveryResolution           Insufficient    2 CompressionProcessing               13       59.09%     5.557
RecoveryResolution           Insufficient    2 NeutralProcessing                    8       36.36%     0.718
ExhaustionPersistence        Birth           2 RecoveryResolution                  13       25.49%     7.227
ExhaustionPersistence        Birth           2 ExhaustionPersistence               14       27.45%     4.946
ExhaustionPersistence        Birth           2 CompressionProcessing                2        3.92%     0.369
ExhaustionPersistence        Birth           2 NeutralProcessing                   12       23.53%     0.465
ExhaustionPersistence        Birth           2 DecayToNeutral                       2        3.92%     0.879
ExhaustionPersistence        Birth           2 DestructiveRotation                  8       15.69%     3.828
ExhaustionPersistence        Insufficient    2 RecoveryResolution                   7       12.50%     3.544
ExhaustionPersistence        Insufficient    2 ExhaustionPersistence               23       41.07%     7.401
ExhaustionPersistence        Insufficient    2 CompressionProcessing                6       10.71%     1.008
ExhaustionPersistence        Insufficient    2 NeutralProcessing                    8       14.29%     0.282
ExhaustionPersistence        Insufficient    2 DecayToNeutral                       5        8.93%     2.002
ExhaustionPersistence        Insufficient    2 DestructiveRotation                  7       12.50%     3.051
CompressionProcessing        Birth           2 RecoveryResolution                   2        2.25%     0.637
CompressionProcessing        Birth           2 ExhaustionPersistence                2        2.25%     0.405
CompressionProcessing        Birth           2 CompressionProcessing               40       44.94%     4.227
CompressionProcessing        Birth           2 NeutralProcessing                   35       39.33%     0.777
CompressionProcessing        Birth           2 ReassertionProcessing                5        5.62%     0.605
CompressionProcessing        Birth           2 DecayToNeutral                       2        2.25%     0.504
CompressionProcessing        Birth           2 DestructiveRotation                  1        1.12%     0.274
CompressionProcessing        Birth           2 MixedStructure                       2        2.25%     0.202
CompressionProcessing        Maturity        2 RecoveryResolution                   4        4.94%     1.400
CompressionProcessing        Maturity        2 ExhaustionPersistence                4        4.94%     0.890
CompressionProcessing        Maturity        2 CompressionProcessing               35       43.21%     4.064
CompressionProcessing        Maturity        2 NeutralProcessing                   20       24.69%     0.488
CompressionProcessing        Maturity        2 DecayToNeutral                       7        8.64%     1.937
CompressionProcessing        Maturity        2 DestructiveRotation                  3        3.70%     0.904
CompressionProcessing        Maturity        2 MixedStructure                       8        9.88%     0.890
CompressionProcessing        Insufficient    2 RecoveryResolution                   2        5.71%     1.620
CompressionProcessing        Insufficient    2 CompressionProcessing               11       31.43%     2.956
CompressionProcessing        Insufficient    2 NeutralProcessing                   12       34.29%     0.677
CompressionProcessing        Insufficient    2 ReassertionProcessing                2        5.71%     0.615
CompressionProcessing        Insufficient    2 DecayToNeutral                       3        8.57%     1.922
CompressionProcessing        Insufficient    2 DestructiveRotation                  1        2.86%     0.697
CompressionProcessing        Insufficient    2 ConstructiveEmergence                1        2.86%     3.935
CompressionProcessing        Insufficient    2 MixedStructure                       3        8.57%     0.772
NeutralProcessing            Birth           2 RecoveryResolution                   6        2.02%     0.573
NeutralProcessing            Birth           2 ExhaustionPersistence                9        3.03%     0.546
NeutralProcessing            Birth           2 CompressionProcessing               22        7.41%     0.697
NeutralProcessing            Birth           2 NeutralProcessing                  145       48.82%     0.964
NeutralProcessing            Birth           2 ReassertionProcessing               37       12.46%     1.342
NeutralProcessing            Birth           2 DecayToNeutral                      14        4.71%     1.057
NeutralProcessing            Birth           2 DestructiveRotation                  7        2.36%     0.575
NeutralProcessing            Birth           2 ConstructiveEmergence                3        1.01%     1.391
NeutralProcessing            Birth           2 MixedStructure                      54       18.18%     1.638
NeutralProcessing            Growth          2 RecoveryResolution                   4        1.39%     0.395
NeutralProcessing            Growth          2 ExhaustionPersistence               11        3.83%     0.691
NeutralProcessing            Growth          2 CompressionProcessing                7        2.44%     0.229
NeutralProcessing            Growth          2 NeutralProcessing                  223       77.70%     1.535
NeutralProcessing            Growth          2 ReassertionProcessing               28        9.76%     1.051
NeutralProcessing            Growth          2 ConstructiveEmergence                1        0.35%     0.480
NeutralProcessing            Growth          2 MixedStructure                      13        4.53%     0.408
NeutralProcessing            Maturity        2 ExhaustionPersistence                1        1.20%     0.217
NeutralProcessing            Maturity        2 CompressionProcessing                1        1.20%     0.113
NeutralProcessing            Maturity        2 NeutralProcessing                   71       85.54%     1.690
NeutralProcessing            Maturity        2 ReassertionProcessing                4        4.82%     0.519
NeutralProcessing            Maturity        2 MixedStructure                       6        7.23%     0.651
NeutralProcessing            Decay           2 RecoveryResolution                   6        2.22%     0.630
NeutralProcessing            Decay           2 ExhaustionPersistence               14        5.19%     0.934
NeutralProcessing            Decay           2 CompressionProcessing               12        4.44%     0.418
NeutralProcessing            Decay           2 NeutralProcessing                  158       58.52%     1.156
NeutralProcessing            Decay           2 ReassertionProcessing               33       12.22%     1.316
NeutralProcessing            Decay           2 DecayToNeutral                       7        2.59%     0.581
NeutralProcessing            Decay           2 ConstructiveEmergence                3        1.11%     1.530
NeutralProcessing            Decay           2 MixedStructure                      37       13.70%     1.235
NeutralProcessing            Terminal        2 ExhaustionPersistence                2        5.41%     0.974
NeutralProcessing            Terminal        2 CompressionProcessing                4       10.81%     1.017
NeutralProcessing            Terminal        2 NeutralProcessing                   19       51.35%     1.014
NeutralProcessing            Terminal        2 ReassertionProcessing                5       13.51%     1.456
NeutralProcessing            Terminal        2 DecayToNeutral                       1        2.70%     0.606
NeutralProcessing            Terminal        2 ConstructiveEmergence                1        2.70%     3.722
NeutralProcessing            Terminal        2 MixedStructure                       5       13.51%     1.217
ReassertionProcessing        Birth           2 ExhaustionPersistence                4        2.72%     0.490
ReassertionProcessing        Birth           2 CompressionProcessing                5        3.40%     0.320
ReassertionProcessing        Birth           2 NeutralProcessing                   75       51.02%     1.008
ReassertionProcessing        Birth           2 ReassertionProcessing               31       21.09%     2.271
ReassertionProcessing        Birth           2 DecayToNeutral                       2        1.36%     0.305
ReassertionProcessing        Birth           2 DestructiveRotation                 20       13.61%     3.320
ReassertionProcessing        Birth           2 ConstructiveEmergence                2        1.36%     1.874
ReassertionProcessing        Birth           2 MixedStructure                       8        5.44%     0.490
ReassertionProcessing        Terminal        2 RecoveryResolution                   1        3.23%     0.915
ReassertionProcessing        Terminal        2 ExhaustionPersistence                2        6.45%     1.162
ReassertionProcessing        Terminal        2 CompressionProcessing                2        6.45%     0.607
ReassertionProcessing        Terminal        2 NeutralProcessing                   13       41.94%     0.828
ReassertionProcessing        Terminal        2 ReassertionProcessing                3        9.68%     1.042
ReassertionProcessing        Terminal        2 DecayToNeutral                       3        9.68%     2.170
ReassertionProcessing        Terminal        2 DestructiveRotation                  7       22.58%     5.511
ReassertionProcessing        Insufficient    2 NeutralProcessing                    1      100.00%     1.975
DecayToNeutral               Birth           2 RecoveryResolution                   3        3.49%     0.989
DecayToNeutral               Birth           2 ExhaustionPersistence                4        4.65%     0.838
DecayToNeutral               Birth           2 CompressionProcessing                2        2.33%     0.219
DecayToNeutral               Birth           2 NeutralProcessing                   37       43.02%     0.850
DecayToNeutral               Birth           2 ReassertionProcessing                1        1.16%     0.125
DecayToNeutral               Birth           2 DecayToNeutral                      13       15.12%     3.389
DecayToNeutral               Birth           2 DestructiveRotation                  5        5.81%     1.419
DecayToNeutral               Birth           2 ConstructiveEmergence                2        2.33%     3.203
DecayToNeutral               Birth           2 MixedStructure                      19       22.09%     1.990
DestructiveRotation          Birth           2 RecoveryResolution                   2        3.17%     0.900
DestructiveRotation          Birth           2 ExhaustionPersistence                7       11.11%     2.002
DestructiveRotation          Birth           2 CompressionProcessing                6        9.52%     0.896
DestructiveRotation          Birth           2 NeutralProcessing                   24       38.10%     0.753
DestructiveRotation          Birth           2 ReassertionProcessing                5        7.94%     0.855
DestructiveRotation          Birth           2 DecayToNeutral                       3        4.76%     1.068
DestructiveRotation          Birth           2 DestructiveRotation                 10       15.87%     3.874
DestructiveRotation          Birth           2 MixedStructure                       6        9.52%     0.858
DestructiveRotation          Insufficient    2 CompressionProcessing                1        6.25%     0.588
DestructiveRotation          Insufficient    2 NeutralProcessing                    5       31.25%     0.617
DestructiveRotation          Insufficient    2 ReassertionProcessing                1        6.25%     0.673
DestructiveRotation          Insufficient    2 DecayToNeutral                       7       43.75%     9.808
DestructiveRotation          Insufficient    2 MixedStructure                       2       12.50%     1.126
ConstructiveEmergence        Insufficient    2 ExhaustionPersistence                1        7.14%     1.287
ConstructiveEmergence        Insufficient    2 NeutralProcessing                    7       50.00%     0.988
ConstructiveEmergence        Insufficient    2 DecayToNeutral                       2       14.29%     3.203
ConstructiveEmergence        Insufficient    2 MixedStructure                       4       28.57%     2.574
MixedStructure               Maturity        2 CompressionProcessing                4       14.81%     1.393
MixedStructure               Maturity        2 NeutralProcessing                    9       33.33%     0.658
MixedStructure               Maturity        2 ReassertionProcessing                1        3.70%     0.399
MixedStructure               Maturity        2 DecayToNeutral                       1        3.70%     0.830
MixedStructure               Maturity        2 DestructiveRotation                  2        7.41%     1.808
MixedStructure               Maturity        2 MixedStructure                      10       37.04%     3.337
MixedStructure               Terminal        2 RecoveryResolution                   7        3.83%     1.085
MixedStructure               Terminal        2 ExhaustionPersistence                8        4.37%     0.788
MixedStructure               Terminal        2 CompressionProcessing               13        7.10%     0.668
MixedStructure               Terminal        2 NeutralProcessing                   75       40.98%     0.810
MixedStructure               Terminal        2 ReassertionProcessing               22       12.02%     1.295
MixedStructure               Terminal        2 DecayToNeutral                      14        7.65%     1.715
MixedStructure               Terminal        2 DestructiveRotation                  6        3.28%     0.800
MixedStructure               Terminal        2 ConstructiveEmergence                1        0.55%     0.753
MixedStructure               Terminal        2 MixedStructure                      37       20.22%     1.822
MixedStructure               Insufficient    2 CompressionProcessing                1       16.67%     1.567
MixedStructure               Insufficient    2 NeutralProcessing                    2       33.33%     0.658
MixedStructure               Insufficient    2 ReassertionProcessing                1       16.67%     1.795
MixedStructure               Insufficient    2 DestructiveRotation                  2       33.33%     8.135
RecoveryResolution           Birth           3 RecoveryResolution                   1        2.17%     0.616
RecoveryResolution           Birth           3 ExhaustionPersistence                1        2.17%     0.392
RecoveryResolution           Birth           3 CompressionProcessing               27       58.70%     5.517
RecoveryResolution           Birth           3 NeutralProcessing                   17       36.96%     0.730
RecoveryResolution           Insufficient    3 RecoveryResolution                   1        4.55%     1.288
RecoveryResolution           Insufficient    3 CompressionProcessing                9       40.91%     3.845
RecoveryResolution           Insufficient    3 NeutralProcessing                    9       40.91%     0.808
RecoveryResolution           Insufficient    3 ReassertionProcessing                1        4.55%     0.489
RecoveryResolution           Insufficient    3 DecayToNeutral                       1        4.55%     1.018
RecoveryResolution           Insufficient    3 MixedStructure                       1        4.55%     0.411
ExhaustionPersistence        Birth           3 RecoveryResolution                  11       21.57%     6.112
ExhaustionPersistence        Birth           3 ExhaustionPersistence               13       25.49%     4.591
ExhaustionPersistence        Birth           3 CompressionProcessing                2        3.92%     0.369
ExhaustionPersistence        Birth           3 NeutralProcessing                   14       27.45%     0.542
ExhaustionPersistence        Birth           3 DecayToNeutral                       5        9.80%     2.197
ExhaustionPersistence        Birth           3 DestructiveRotation                  6       11.76%     2.870
ExhaustionPersistence        Insufficient    3 RecoveryResolution                   6       10.71%     3.036
ExhaustionPersistence        Insufficient    3 ExhaustionPersistence               12       21.43%     3.859
ExhaustionPersistence        Insufficient    3 CompressionProcessing                9       16.07%     1.511
ExhaustionPersistence        Insufficient    3 NeutralProcessing                   13       23.21%     0.458
ExhaustionPersistence        Insufficient    3 DecayToNeutral                       5        8.93%     2.001
ExhaustionPersistence        Insufficient    3 DestructiveRotation                  7       12.50%     3.049
ExhaustionPersistence        Insufficient    3 MixedStructure                       4        7.14%     0.646
CompressionProcessing        Birth           3 RecoveryResolution                   5        5.62%     1.592
CompressionProcessing        Birth           3 ExhaustionPersistence                3        3.37%     0.607
CompressionProcessing        Birth           3 CompressionProcessing               33       37.08%     3.485
CompressionProcessing        Birth           3 NeutralProcessing                   29       32.58%     0.643
CompressionProcessing        Birth           3 ReassertionProcessing                1        1.12%     0.121
CompressionProcessing        Birth           3 DecayToNeutral                       5        5.62%     1.259
CompressionProcessing        Birth           3 DestructiveRotation                  2        2.25%     0.548
CompressionProcessing        Birth           3 ConstructiveEmergence                1        1.12%     1.547
CompressionProcessing        Birth           3 MixedStructure                      10       11.24%     1.017
CompressionProcessing        Maturity        3 RecoveryResolution                   4        4.94%     1.399
CompressionProcessing        Maturity        3 ExhaustionPersistence                3        3.70%     0.667
CompressionProcessing        Maturity        3 CompressionProcessing               21       25.93%     2.437
CompressionProcessing        Maturity        3 NeutralProcessing                   29       35.80%     0.707
CompressionProcessing        Maturity        3 ReassertionProcessing                2        2.47%     0.266
CompressionProcessing        Maturity        3 DecayToNeutral                       9       11.11%     2.490
CompressionProcessing        Maturity        3 DestructiveRotation                  2        2.47%     0.602
CompressionProcessing        Maturity        3 ConstructiveEmergence                1        1.23%     1.699
CompressionProcessing        Maturity        3 MixedStructure                      10       12.35%     1.117
CompressionProcessing        Insufficient    3 RecoveryResolution                   2        5.71%     1.619
CompressionProcessing        Insufficient    3 CompressionProcessing                9       25.71%     2.417
CompressionProcessing        Insufficient    3 NeutralProcessing                   17       48.57%     0.959
CompressionProcessing        Insufficient    3 ReassertionProcessing                1        2.86%     0.308
CompressionProcessing        Insufficient    3 DecayToNeutral                       1        2.86%     0.640
CompressionProcessing        Insufficient    3 DestructiveRotation                  2        5.71%     1.394
CompressionProcessing        Insufficient    3 MixedStructure                       3        8.57%     0.775
NeutralProcessing            Birth           3 RecoveryResolution                   5        1.68%     0.477
NeutralProcessing            Birth           3 ExhaustionPersistence               15        5.05%     0.910
NeutralProcessing            Birth           3 CompressionProcessing               20        6.73%     0.633
NeutralProcessing            Birth           3 NeutralProcessing                  182       61.28%     1.210
NeutralProcessing            Birth           3 ReassertionProcessing               36       12.12%     1.305
NeutralProcessing            Birth           3 DecayToNeutral                       3        1.01%     0.226
NeutralProcessing            Birth           3 DestructiveRotation                  8        2.69%     0.657
NeutralProcessing            Birth           3 MixedStructure                      28        9.43%     0.853
NeutralProcessing            Growth          3 RecoveryResolution                   5        1.74%     0.494
NeutralProcessing            Growth          3 ExhaustionPersistence                9        3.14%     0.565
NeutralProcessing            Growth          3 CompressionProcessing                3        1.05%     0.098
NeutralProcessing            Growth          3 NeutralProcessing                  223       77.70%     1.534
NeutralProcessing            Growth          3 ReassertionProcessing               25        8.71%     0.938
NeutralProcessing            Growth          3 DestructiveRotation                  3        1.05%     0.255
NeutralProcessing            Growth          3 ConstructiveEmergence                3        1.05%     1.439
NeutralProcessing            Growth          3 MixedStructure                      16        5.57%     0.504
NeutralProcessing            Maturity        3 RecoveryResolution                   1        1.20%     0.341
NeutralProcessing            Maturity        3 ExhaustionPersistence                5        6.02%     1.085
NeutralProcessing            Maturity        3 CompressionProcessing                1        1.20%     0.113
NeutralProcessing            Maturity        3 NeutralProcessing                   52       62.65%     1.237
NeutralProcessing            Maturity        3 ReassertionProcessing                9       10.84%     1.167
NeutralProcessing            Maturity        3 DecayToNeutral                       1        1.20%     0.270
NeutralProcessing            Maturity        3 ConstructiveEmergence                1        1.20%     1.658
NeutralProcessing            Maturity        3 MixedStructure                      13       15.66%     1.417
NeutralProcessing            Decay           3 RecoveryResolution                   9        3.35%     0.948
NeutralProcessing            Decay           3 ExhaustionPersistence               16        5.95%     1.071
NeutralProcessing            Decay           3 CompressionProcessing               22        8.18%     0.769
NeutralProcessing            Decay           3 NeutralProcessing                  138       51.30%     1.013
NeutralProcessing            Decay           3 ReassertionProcessing               32       11.90%     1.281
NeutralProcessing            Decay           3 DecayToNeutral                      12        4.46%     1.000
NeutralProcessing            Decay           3 DestructiveRotation                  6        2.23%     0.544
NeutralProcessing            Decay           3 ConstructiveEmergence                3        1.12%     1.535
NeutralProcessing            Decay           3 MixedStructure                      31       11.52%     1.043
NeutralProcessing            Terminal        3 ExhaustionPersistence                2        5.41%     0.973
NeutralProcessing            Terminal        3 CompressionProcessing                5       13.51%     1.270
NeutralProcessing            Terminal        3 NeutralProcessing                   19       51.35%     1.014
NeutralProcessing            Terminal        3 ReassertionProcessing                4       10.81%     1.164
NeutralProcessing            Terminal        3 DestructiveRotation                  1        2.70%     0.659
NeutralProcessing            Terminal        3 ConstructiveEmergence                1        2.70%     3.720
NeutralProcessing            Terminal        3 MixedStructure                       5       13.51%     1.223
ReassertionProcessing        Birth           3 RecoveryResolution                   1        0.68%     0.193
ReassertionProcessing        Birth           3 ExhaustionPersistence                6        4.08%     0.735
ReassertionProcessing        Birth           3 CompressionProcessing                4        2.72%     0.256
ReassertionProcessing        Birth           3 NeutralProcessing                   57       38.78%     0.766
ReassertionProcessing        Birth           3 ReassertionProcessing               29       19.73%     2.124
ReassertionProcessing        Birth           3 DecayToNeutral                       9        6.12%     1.372
ReassertionProcessing        Birth           3 DestructiveRotation                 11        7.48%     1.825
ReassertionProcessing        Birth           3 MixedStructure                      30       20.41%     1.846
ReassertionProcessing        Terminal        3 ExhaustionPersistence                2        6.45%     1.162
ReassertionProcessing        Terminal        3 CompressionProcessing                3        9.68%     0.910
ReassertionProcessing        Terminal        3 NeutralProcessing                    9       29.03%     0.573
ReassertionProcessing        Terminal        3 ReassertionProcessing                5       16.13%     1.736
ReassertionProcessing        Terminal        3 DecayToNeutral                       2        6.45%     1.446
ReassertionProcessing        Terminal        3 DestructiveRotation                 10       32.26%     7.869
ReassertionProcessing        Insufficient    3 NeutralProcessing                    1      100.00%     1.974
DecayToNeutral               Birth           3 RecoveryResolution                   2        2.33%     0.659
DecayToNeutral               Birth           3 ExhaustionPersistence                4        4.65%     0.838
DecayToNeutral               Birth           3 CompressionProcessing                5        5.81%     0.547
DecayToNeutral               Birth           3 NeutralProcessing                   47       54.65%     1.079
DecayToNeutral               Birth           3 ReassertionProcessing                6        6.98%     0.751
DecayToNeutral               Birth           3 DecayToNeutral                       5        5.81%     1.303
DecayToNeutral               Birth           3 MixedStructure                      17       19.77%     1.788
DestructiveRotation          Birth           3 RecoveryResolution                   5        7.94%     2.249
DestructiveRotation          Birth           3 ExhaustionPersistence                4        6.35%     1.143
DestructiveRotation          Birth           3 CompressionProcessing                7       11.11%     1.044
DestructiveRotation          Birth           3 NeutralProcessing                   24       38.10%     0.752
DestructiveRotation          Birth           3 ReassertionProcessing                9       14.29%     1.538
DestructiveRotation          Birth           3 DecayToNeutral                       7       11.11%     2.490
DestructiveRotation          Birth           3 DestructiveRotation                  2        3.17%     0.774
DestructiveRotation          Birth           3 MixedStructure                       5        7.94%     0.718
DestructiveRotation          Insufficient    3 ExhaustionPersistence                1        6.25%     1.126
DestructiveRotation          Insufficient    3 NeutralProcessing                    9       56.25%     1.111
DestructiveRotation          Insufficient    3 DecayToNeutral                       1        6.25%     1.400
DestructiveRotation          Insufficient    3 DestructiveRotation                  1        6.25%     1.525
DestructiveRotation          Insufficient    3 ConstructiveEmergence                1        6.25%     8.603
DestructiveRotation          Insufficient    3 MixedStructure                       3       18.75%     1.696
ConstructiveEmergence        Insufficient    3 RecoveryResolution                   1        7.14%     2.024
ConstructiveEmergence        Insufficient    3 NeutralProcessing                    8       57.14%     1.128
ConstructiveEmergence        Insufficient    3 DecayToNeutral                       1        7.14%     1.600
ConstructiveEmergence        Insufficient    3 DestructiveRotation                  1        7.14%     1.742
ConstructiveEmergence        Insufficient    3 MixedStructure                       3       21.43%     1.939
MixedStructure               Maturity        3 RecoveryResolution                   1        3.70%     1.050
MixedStructure               Maturity        3 CompressionProcessing                3       11.11%     1.044
MixedStructure               Maturity        3 NeutralProcessing                   15       55.56%     1.097
MixedStructure               Maturity        3 ReassertionProcessing                3       11.11%     1.196
MixedStructure               Maturity        3 DecayToNeutral                       2        7.41%     1.660
MixedStructure               Maturity        3 DestructiveRotation                  2        7.41%     1.807
MixedStructure               Maturity        3 MixedStructure                       1        3.70%     0.335
MixedStructure               Terminal        3 RecoveryResolution                   7        3.83%     1.084
MixedStructure               Terminal        3 ExhaustionPersistence               11        6.01%     1.083
MixedStructure               Terminal        3 CompressionProcessing               21       11.48%     1.079
MixedStructure               Terminal        3 NeutralProcessing                   64       34.97%     0.690
MixedStructure               Terminal        3 ReassertionProcessing               14        7.65%     0.824
MixedStructure               Terminal        3 DecayToNeutral                      17        9.29%     2.082
MixedStructure               Terminal        3 DestructiveRotation                 14        7.65%     1.866
MixedStructure               Terminal        3 ConstructiveEmergence                3        1.64%     2.256
MixedStructure               Terminal        3 MixedStructure                      32       17.49%     1.582
MixedStructure               Insufficient    3 RecoveryResolution                   1       16.67%     4.723
MixedStructure               Insufficient    3 CompressionProcessing                1       16.67%     1.567
MixedStructure               Insufficient    3 ReassertionProcessing                2       33.33%     3.588
MixedStructure               Insufficient    3 DestructiveRotation                  1       16.67%     4.065
MixedStructure               Insufficient    3 MixedStructure                       1       16.67%     1.508
RecoveryResolution           Birth           5 RecoveryResolution                   1        2.17%     0.615
RecoveryResolution           Birth           5 ExhaustionPersistence                4        8.70%     1.564
RecoveryResolution           Birth           5 CompressionProcessing                7       15.22%     1.429
RecoveryResolution           Birth           5 NeutralProcessing                   23       50.00%     0.987
RecoveryResolution           Birth           5 ReassertionProcessing                1        2.17%     0.234
RecoveryResolution           Birth           5 DecayToNeutral                       2        4.35%     0.973
RecoveryResolution           Birth           5 DestructiveRotation                  3        6.52%     1.589
RecoveryResolution           Birth           5 MixedStructure                       5       10.87%     0.987
RecoveryResolution           Insufficient    5 RecoveryResolution                   1        4.55%     1.287
RecoveryResolution           Insufficient    5 CompressionProcessing                1        4.55%     0.427
RecoveryResolution           Insufficient    5 NeutralProcessing                   14       63.64%     1.256
RecoveryResolution           Insufficient    5 ReassertionProcessing                2        9.09%     0.978
RecoveryResolution           Insufficient    5 DecayToNeutral                       2        9.09%     2.035
RecoveryResolution           Insufficient    5 MixedStructure                       2        9.09%     0.825
ExhaustionPersistence        Birth           5 RecoveryResolution                   2        3.92%     1.110
ExhaustionPersistence        Birth           5 ExhaustionPersistence                5        9.80%     1.764
ExhaustionPersistence        Birth           5 CompressionProcessing               10       19.61%     1.841
ExhaustionPersistence        Birth           5 NeutralProcessing                   25       49.02%     0.968
ExhaustionPersistence        Birth           5 ReassertionProcessing                1        1.96%     0.211
ExhaustionPersistence        Birth           5 DecayToNeutral                       2        3.92%     0.878
ExhaustionPersistence        Birth           5 DestructiveRotation                  1        1.96%     0.478
ExhaustionPersistence        Birth           5 MixedStructure                       5        9.80%     0.890
ExhaustionPersistence        Insufficient    5 RecoveryResolution                   2        3.57%     1.011
ExhaustionPersistence        Insufficient    5 ExhaustionPersistence                3        5.36%     0.964
ExhaustionPersistence        Insufficient    5 CompressionProcessing               14       25.00%     2.348
ExhaustionPersistence        Insufficient    5 NeutralProcessing                   24       42.86%     0.846
ExhaustionPersistence        Insufficient    5 DecayToNeutral                       4        7.14%     1.599
ExhaustionPersistence        Insufficient    5 DestructiveRotation                  2        3.57%     0.870
ExhaustionPersistence        Insufficient    5 MixedStructure                       7       12.50%     1.135
CompressionProcessing        Birth           5 RecoveryResolution                   3        3.37%     0.954
CompressionProcessing        Birth           5 ExhaustionPersistence                3        3.37%     0.606
CompressionProcessing        Birth           5 CompressionProcessing               13       14.61%     1.372
CompressionProcessing        Birth           5 NeutralProcessing                   45       50.56%     0.998
CompressionProcessing        Birth           5 ReassertionProcessing                6        6.74%     0.725
CompressionProcessing        Birth           5 DecayToNeutral                       6        6.74%     1.509
CompressionProcessing        Birth           5 DestructiveRotation                  2        2.25%     0.548
CompressionProcessing        Birth           5 ConstructiveEmergence                1        1.12%     1.545
CompressionProcessing        Birth           5 MixedStructure                      10       11.24%     1.020
CompressionProcessing        Maturity        5 RecoveryResolution                   3        3.70%     1.048
CompressionProcessing        Maturity        5 ExhaustionPersistence                4        4.94%     0.888
CompressionProcessing        Maturity        5 CompressionProcessing               14       17.28%     1.623
CompressionProcessing        Maturity        5 NeutralProcessing                   38       46.91%     0.926
CompressionProcessing        Maturity        5 ReassertionProcessing                2        2.47%     0.266
CompressionProcessing        Maturity        5 DecayToNeutral                       5        6.17%     1.382
CompressionProcessing        Maturity        5 DestructiveRotation                  4        4.94%     1.203
CompressionProcessing        Maturity        5 ConstructiveEmergence                1        1.23%     1.698
CompressionProcessing        Maturity        5 MixedStructure                      10       12.35%     1.121
CompressionProcessing        Insufficient    5 CompressionProcessing                6       17.14%     1.610
CompressionProcessing        Insufficient    5 NeutralProcessing                   23       65.71%     1.297
CompressionProcessing        Insufficient    5 ReassertionProcessing                1        2.86%     0.307
CompressionProcessing        Insufficient    5 DecayToNeutral                       1        2.86%     0.640
CompressionProcessing        Insufficient    5 DestructiveRotation                  1        2.86%     0.696
CompressionProcessing        Insufficient    5 MixedStructure                       3        8.57%     0.778
NeutralProcessing            Birth           5 RecoveryResolution                  12        4.04%     1.144
NeutralProcessing            Birth           5 ExhaustionPersistence               12        4.04%     0.727
NeutralProcessing            Birth           5 CompressionProcessing               21        7.07%     0.664
NeutralProcessing            Birth           5 NeutralProcessing                  161       54.21%     1.070
NeutralProcessing            Birth           5 ReassertionProcessing               31       10.44%     1.122
NeutralProcessing            Birth           5 DecayToNeutral                      11        3.70%     0.829
NeutralProcessing            Birth           5 DestructiveRotation                 13        4.38%     1.067
NeutralProcessing            Birth           5 ConstructiveEmergence                1        0.34%     0.463
NeutralProcessing            Birth           5 MixedStructure                      35       11.78%     1.070
NeutralProcessing            Growth          5 RecoveryResolution                   8        2.80%     0.792
NeutralProcessing            Growth          5 ExhaustionPersistence               14        4.90%     0.881
NeutralProcessing            Growth          5 CompressionProcessing               14        4.90%     0.460
NeutralProcessing            Growth          5 NeutralProcessing                  139       48.60%     0.960
NeutralProcessing            Growth          5 ReassertionProcessing               40       13.99%     1.504
NeutralProcessing            Growth          5 DecayToNeutral                      16        5.59%     1.252
NeutralProcessing            Growth          5 DestructiveRotation                  7        2.45%     0.596
NeutralProcessing            Growth          5 ConstructiveEmergence                4        1.40%     1.923
NeutralProcessing            Growth          5 MixedStructure                      44       15.38%     1.397
NeutralProcessing            Maturity        5 RecoveryResolution                   1        1.22%     0.345
NeutralProcessing            Maturity        5 ExhaustionPersistence                7        8.54%     1.536
NeutralProcessing            Maturity        5 CompressionProcessing                8        9.76%     0.916
NeutralProcessing            Maturity        5 NeutralProcessing                   40       48.78%     0.963
NeutralProcessing            Maturity        5 ReassertionProcessing               10       12.20%     1.311
NeutralProcessing            Maturity        5 DecayToNeutral                       3        3.66%     0.819
NeutralProcessing            Maturity        5 DestructiveRotation                  2        2.44%     0.594
NeutralProcessing            Maturity        5 MixedStructure                      11       13.41%     1.218
NeutralProcessing            Decay           5 RecoveryResolution                  11        4.09%     1.158
NeutralProcessing            Decay           5 ExhaustionPersistence               22        8.18%     1.471
