APVA State Transition Model Study v0.1
========================================================================================
Diagnostics
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
State counts: RecoveryResolution=68, ExhaustionPersistence=107, CompressionProcessing=205, NeutralProcessing=976, ReassertionProcessing=179, DecayToNeutral=86, DestructiveRotation=79, ConstructiveEmergence=14, MixedStructure=216
State-age counts: 34

1. Transition Matrix
State | AgeBucket | NextState | Count | TransitionCount | TransitionProbability
ExhaustionPersistence | 4 | 11 | ExhaustionPersistence | 54.55% | 36.36% | 1.2945
ExhaustionPersistence | 5 | 6 | ExhaustionPersistence | 66.67% | 50.00% | 0.8676
ExhaustionPersistence | 6-10 | 6 | DestructiveRotation | 33.33% | 0.00% | 1.3297
CompressionProcessing | 1 | 89 | CompressionProcessing | 57.30% | 28.09% | 1.1310
CompressionProcessing | 2 | 51 | CompressionProcessing | 58.82% | 29.41% | 1.1075
CompressionProcessing | 3 | 30 | CompressionProcessing | 60.00% | 43.33% | 1.1965
CompressionProcessing | 4 | 18 | CompressionProcessing | 44.44% | 33.33% | 1.6581
CompressionProcessing | 5 | 8 | CompressionProcessing | 37.50% | 0.00% | 1.2555
CompressionProcessing | 6-10 | 9 | CompressionProcessing | 66.67% | 44.44% | 0.8487
NeutralProcessing | 1 | 297 | NeutralProcessing | 58.92% | 43.77% | 1.2465
NeutralProcessing | 2 | 175 | NeutralProcessing | 64.00% | 48.00% | 1.0659
NeutralProcessing | 3 | 112 | NeutralProcessing | 74.11% | 58.04% | 0.8115
NeutralProcessing | 4 | 83 | NeutralProcessing | 96.39% | 95.18% | 0.1952
NeutralProcessing | 5 | 80 | NeutralProcessing | 87.50% | 81.25% | 0.4947
NeutralProcessing | 6-10 | 191 | NeutralProcessing | 70.16% | 57.07% | 1.0297
NeutralProcessing | 11-20 | 37 | NeutralProcessing | 67.57% | 56.76% | 1.0988
ReassertionProcessing | 1 | 147 | NeutralProcessing | 39.46% | 7.48% | 1.3282
ReassertionProcessing | 2 | 31 | DestructiveRotation | 61.29% | 32.26% | 0.9467
ReassertionProcessing | 3 | 1 | DestructiveRotation | 100.00% | 100.00% | -0.0000
DecayToNeutral | 1 | 86 | NeutralProcessing | 66.28% | 41.86% | 0.9062
DestructiveRotation | 1 | 63 | DecayToNeutral | 26.98% | 1.59% | 1.7980
DestructiveRotation | 2 | 11 | DestructiveRotation | 45.45% | 27.27% | 1.4143
DestructiveRotation | 3 | 5 | DecayToNeutral | 80.00% | 60.00% | 0.5004
ConstructiveEmergence | 1 | 14 | MixedStructure | 64.29% | 35.71% | 0.8305
MixedStructure | 1 | 183 | NeutralProcessing | 35.52% | 16.39% | 1.7607
MixedStructure | 2 | 27 | NeutralProcessing | 33.33% | 7.41% | 1.5968
MixedStructure | 3 | 4 | MixedStructure | 50.00% | 25.00% | 1.0397
MixedStructure | 4 | 2 | DestructiveRotation | 50.00% | 0.00% | 0.6931

Transition Confidence Spread by State
State | MinConfidenceAge | MinConfidence | MaxConfidenceAge | MaxConfidence | TransitionConfidenceSpread
RecoveryResolution | 1 | 28.26% | 1 | 28.26% | 0.00%
ExhaustionPersistence | 1 | 15.69% | 1 | 15.69% | 0.00%
CompressionProcessing | 1 | 28.09% | 3 | 43.33% | 15.24%
NeutralProcessing | 1 | 43.77% | 4 | 95.18% | 51.41%
ReassertionProcessing | 1 | 7.48% | 2 | 32.26% | 24.78%
DecayToNeutral | 1 | 41.86% | 1 | 41.86% | 0.00%
DestructiveRotation | 1 | 1.59% | 1 | 1.59% | 0.00%
ConstructiveEmergence | 1 | 35.71% | 1 | 35.71% | 0.00%
MixedStructure | 2 | 7.41% | 1 | 16.39% | 8.99%

4. Transition Entropy
State | AgeBucket | Count | TransitionEntropy | NormalizedTransitionEntropy
CompressionProcessing | 1 | 89 | 1.1310 | 0.5812
CompressionProcessing | 2 | 51 | 1.1075 | 0.5691
CompressionProcessing | 3 | 30 | 1.1965 | 0.7434
CompressionProcessing | 4 | 18 | 1.6581 | 0.8521
CompressionProcessing | 5 | 8 | 1.2555 | 0.9056
CompressionProcessing | 6-10 | 9 | 0.8487 | 0.7725
ConstructiveEmergence | 1 | 14 | 0.8305 | 0.7559
DecayToNeutral | 1 | 86 | 0.9062 | 0.5631
DestructiveRotation | 1 | 63 | 1.7980 | 0.8646
DestructiveRotation | 2 | 11 | 1.4143 | 0.8787
DestructiveRotation | 3 | 5 | 0.5004 | 0.7219
ExhaustionPersistence | 1 | 51 | 1.6073 | 0.8971
ExhaustionPersistence | 2 | 19 | 0.5763 | 0.8315
ExhaustionPersistence | 3 | 14 | 0.5196 | 0.7496
ExhaustionPersistence | 4 | 11 | 1.2945 | 0.8043
ExhaustionPersistence | 5 | 6 | 0.8676 | 0.7897
ExhaustionPersistence | 6-10 | 6 | 1.3297 | 0.9591
MixedStructure | 1 | 183 | 1.7607 | 0.8013
MixedStructure | 2 | 27 | 1.5968 | 0.8912
MixedStructure | 3 | 4 | 1.0397 | 0.9464
MixedStructure | 4 | 2 | 0.6931 | 1.0000
NeutralProcessing | 1 | 297 | 1.2465 | 0.6957
NeutralProcessing | 11-20 | 37 | 1.0988 | 0.6132
NeutralProcessing | 2 | 175 | 1.0659 | 0.5949
NeutralProcessing | 3 | 112 | 0.8115 | 0.5853
NeutralProcessing | 4 | 83 | 0.1952 | 0.1408
NeutralProcessing | 5 | 80 | 0.4947 | 0.3568
NeutralProcessing | 6-10 | 191 | 1.0297 | 0.5291
ReassertionProcessing | 1 | 147 | 1.3282 | 0.7413
ReassertionProcessing | 2 | 31 | 0.9467 | 0.6829
ReassertionProcessing | 3 | 1 | -0.0000 | 0.0000
RecoveryResolution | 1 | 46 | 0.9661 | 0.8794
RecoveryResolution | 2 | 13 | 0.6172 | 0.8905
RecoveryResolution | 3 | 9 | 0.5297 | 0.7642

Lowest entropy buckets
ReassertionProcessing + 3 | Count=1 | Entropy=-0.0000
NeutralProcessing + 4 | Count=83 | Entropy=0.1952
NeutralProcessing + 5 | Count=80 | Entropy=0.4947
DestructiveRotation + 3 | Count=5 | Entropy=0.5004
ExhaustionPersistence + 3 | Count=14 | Entropy=0.5196
RecoveryResolution + 3 | Count=9 | Entropy=0.5297
ExhaustionPersistence + 2 | Count=19 | Entropy=0.5763
RecoveryResolution + 2 | Count=13 | Entropy=0.6172
MixedStructure + 4 | Count=2 | Entropy=0.6931
NeutralProcessing + 3 | Count=112 | Entropy=0.8115
ConstructiveEmergence + 1 | Count=14 | Entropy=0.8305
CompressionProcessing + 6-10 | Count=9 | Entropy=0.8487
ExhaustionPersistence + 5 | Count=6 | Entropy=0.8676
DecayToNeutral + 1 | Count=86 | Entropy=0.9062
ReassertionProcessing + 2 | Count=31 | Entropy=0.9467
RecoveryResolution + 1 | Count=46 | Entropy=0.9661
NeutralProcessing + 6-10 | Count=191 | Entropy=1.0297
MixedStructure + 3 | Count=4 | Entropy=1.0397
NeutralProcessing + 2 | Count=175 | Entropy=1.0659
NeutralProcessing + 11-20 | Count=37 | Entropy=1.0988

Highest entropy buckets
DestructiveRotation + 1 | Count=63 | Entropy=1.7980
MixedStructure + 1 | Count=183 | Entropy=1.7607
CompressionProcessing + 4 | Count=18 | Entropy=1.6581
ExhaustionPersistence + 1 | Count=51 | Entropy=1.6073
MixedStructure + 2 | Count=27 | Entropy=1.5968
DestructiveRotation + 2 | Count=11 | Entropy=1.4143
ExhaustionPersistence + 6-10 | Count=6 | Entropy=1.3297
ReassertionProcessing + 1 | Count=147 | Entropy=1.3282
ExhaustionPersistence + 4 | Count=11 | Entropy=1.2945
CompressionProcessing + 5 | Count=8 | Entropy=1.2555
NeutralProcessing + 1 | Count=297 | Entropy=1.2465
CompressionProcessing + 3 | Count=30 | Entropy=1.1965
CompressionProcessing + 1 | Count=89 | Entropy=1.1310
CompressionProcessing + 2 | Count=51 | Entropy=1.1075
NeutralProcessing + 11-20 | Count=37 | Entropy=1.0988
NeutralProcessing + 2 | Count=175 | Entropy=1.0659
MixedStructure + 3 | Count=4 | Entropy=1.0397
NeutralProcessing + 6-10 | Count=191 | Entropy=1.0297
RecoveryResolution + 1 | Count=46 | Entropy=0.9661
ReassertionProcessing + 2 | Count=31 | Entropy=0.9467

5. Structural Momentum
State | AgeBucket | Count | PersistenceProbability | Classification
CompressionProcessing | 1 | 89 | 57.30% | BalancedState
CompressionProcessing | 2 | 51 | 58.82% | BalancedState
CompressionProcessing | 3 | 30 | 60.00% | BalancedState
CompressionProcessing | 4 | 18 | 44.44% | BalancedState
CompressionProcessing | 5 | 8 | 37.50% | BalancedState
CompressionProcessing | 6-10 | 9 | 66.67% | BalancedState
ConstructiveEmergence | 1 | 14 | 0.00% | TransitionState
DecayToNeutral | 1 | 86 | 0.00% | TransitionState
DestructiveRotation | 1 | 63 | 17.46% | TransitionState
DestructiveRotation | 2 | 11 | 45.45% | BalancedState
DestructiveRotation | 3 | 5 | 0.00% | TransitionState
ExhaustionPersistence | 1 | 51 | 37.25% | BalancedState
ExhaustionPersistence | 2 | 19 | 73.68% | MomentumState
ExhaustionPersistence | 3 | 14 | 78.57% | MomentumState
ExhaustionPersistence | 4 | 11 | 54.55% | BalancedState
ExhaustionPersistence | 5 | 6 | 66.67% | BalancedState
ExhaustionPersistence | 6-10 | 6 | 33.33% | BalancedState
MixedStructure | 1 | 183 | 14.75% | TransitionState
MixedStructure | 2 | 27 | 14.81% | TransitionState
MixedStructure | 3 | 4 | 50.00% | BalancedState
MixedStructure | 4 | 2 | 0.00% | TransitionState
NeutralProcessing | 1 | 297 | 58.92% | BalancedState
NeutralProcessing | 11-20 | 37 | 67.57% | BalancedState
NeutralProcessing | 2 | 175 | 64.00% | BalancedState
NeutralProcessing | 3 | 112 | 74.11% | MomentumState
NeutralProcessing | 4 | 83 | 96.39% | MomentumState
NeutralProcessing | 5 | 80 | 87.50% | MomentumState
NeutralProcessing | 6-10 | 191 | 70.16% | MomentumState
ReassertionProcessing | 1 | 147 | 21.09% | TransitionState
ReassertionProcessing | 2 | 31 | 3.23% | TransitionState
ReassertionProcessing | 3 | 1 | 0.00% | TransitionState
RecoveryResolution | 1 | 46 | 28.26% | TransitionState
RecoveryResolution | 2 | 13 | 69.23% | BalancedState
RecoveryResolution | 3 | 9 | 0.00% | TransitionState

6. Transition Pressure
State | AgeBucket | Count | TransitionPressure
MixedStructure | 4 | 2 | 100.00%
ConstructiveEmergence | 1 | 14 | 100.00%
DecayToNeutral | 1 | 86 | 100.00%
DestructiveRotation | 3 | 5 | 100.00%
RecoveryResolution | 3 | 9 | 100.00%
ReassertionProcessing | 3 | 1 | 100.00%
ReassertionProcessing | 2 | 31 | 96.77%
MixedStructure | 1 | 183 | 85.25%
MixedStructure | 2 | 27 | 85.19%
DestructiveRotation | 1 | 63 | 82.54%
ReassertionProcessing | 1 | 147 | 78.91%
RecoveryResolution | 1 | 46 | 71.74%
ExhaustionPersistence | 6-10 | 6 | 66.67%
ExhaustionPersistence | 1 | 51 | 62.75%
CompressionProcessing | 5 | 8 | 62.50%
CompressionProcessing | 4 | 18 | 55.56%
DestructiveRotation | 2 | 11 | 54.55%
MixedStructure | 3 | 4 | 50.00%
ExhaustionPersistence | 4 | 11 | 45.45%
CompressionProcessing | 1 | 89 | 42.70%
CompressionProcessing | 2 | 51 | 41.18%
NeutralProcessing | 1 | 297 | 41.08%
CompressionProcessing | 3 | 30 | 40.00%
NeutralProcessing | 2 | 175 | 36.00%
CompressionProcessing | 6-10 | 9 | 33.33%
ExhaustionPersistence | 5 | 6 | 33.33%
NeutralProcessing | 11-20 | 37 | 32.43%
RecoveryResolution | 2 | 13 | 30.77%
NeutralProcessing | 6-10 | 191 | 29.84%
ExhaustionPersistence | 2 | 19 | 26.32%
NeutralProcessing | 3 | 112 | 25.89%
ExhaustionPersistence | 3 | 14 | 21.43%
NeutralProcessing | 5 | 80 | 12.50%
NeutralProcessing | 4 | 83 | 3.61%

7. Young / Middle / Late Transition Model
State | Zone | Count | DominantDestination | DominantProbability | PersistenceProbability | TransitionEntropy
CompressionProcessing | Late | 9 | CompressionProcessing | 66.67% | 66.67% | 0.8487
CompressionProcessing | Middle | 56 | CompressionProcessing | 51.79% | 51.79% | 1.5254
CompressionProcessing | Young | 140 | CompressionProcessing | 57.86% | 57.86% | 1.1382
ConstructiveEmergence | Young | 14 | MixedStructure | 64.29% | 0.00% | 0.8305
DecayToNeutral | Young | 86 | NeutralProcessing | 66.28% | 0.00% | 0.9062
DestructiveRotation | Middle | 5 | DecayToNeutral | 80.00% | 0.00% | 0.5004
DestructiveRotation | Young | 74 | DecayToNeutral | 25.68% | 21.62% | 1.7958
ExhaustionPersistence | Late | 6 | DestructiveRotation | 33.33% | 33.33% | 1.3297
ExhaustionPersistence | Middle | 31 | ExhaustionPersistence | 67.74% | 67.74% | 1.0585
ExhaustionPersistence | Young | 70 | ExhaustionPersistence | 47.14% | 47.14% | 1.4671
MixedStructure | Middle | 6 | DestructiveRotation | 33.33% | 33.33% | 1.3297
MixedStructure | Young | 210 | NeutralProcessing | 35.24% | 14.76% | 1.7660
NeutralProcessing | Late | 228 | NeutralProcessing | 69.74% | 69.74% | 1.0457
NeutralProcessing | Middle | 275 | NeutralProcessing | 84.73% | 84.73% | 0.6010
NeutralProcessing | Young | 472 | NeutralProcessing | 60.81% | 60.81% | 1.1890
ReassertionProcessing | Middle | 1 | DestructiveRotation | 100.00% | 0.00% | -0.0000
ReassertionProcessing | Young | 178 | NeutralProcessing | 37.64% | 17.98% | 1.4544
RecoveryResolution | Middle | 9 | CompressionProcessing | 77.78% | 0.00% | 0.5297
RecoveryResolution | Young | 59 | CompressionProcessing | 44.07% | 37.29% | 1.0421

8. State vs State+Age Comparison
Horizon | TransitionEntropy_StateOnly | TransitionEntropy_StateAge | EntropyReduction | PercentEntropyReduction | DominantProbabilityIncrease
t+1 | 1.2295 | 1.1314 | 0.0981 | 7.98% | 1.30%

9. Structural Process Chains
StartStateAge | Chain | ChainProbability
NeutralProcessing + 4 | NeutralProcessing + 4 -> NeutralProcessing -> NeutralProcessing -> NeutralProcessing | 46.75%
NeutralProcessing + 5 | NeutralProcessing + 5 -> NeutralProcessing -> NeutralProcessing -> NeutralProcessing | 42.44%
DestructiveRotation + 3 | DestructiveRotation + 3 -> DecayToNeutral -> NeutralProcessing -> NeutralProcessing | 36.93%
NeutralProcessing + 3 | NeutralProcessing + 3 -> NeutralProcessing -> NeutralProcessing -> NeutralProcessing | 35.94%
NeutralProcessing + 6-10 | NeutralProcessing + 6-10 -> NeutralProcessing -> NeutralProcessing -> NeutralProcessing | 34.03%
NeutralProcessing + 11-20 | NeutralProcessing + 11-20 -> NeutralProcessing -> NeutralProcessing -> NeutralProcessing | 32.77%
DecayToNeutral + 1 | DecayToNeutral + 1 -> NeutralProcessing -> NeutralProcessing -> NeutralProcessing | 32.14%
NeutralProcessing + 2 | NeutralProcessing + 2 -> NeutralProcessing -> NeutralProcessing -> NeutralProcessing | 31.04%
NeutralProcessing + 1 | NeutralProcessing + 1 -> NeutralProcessing -> NeutralProcessing -> NeutralProcessing | 28.58%
RecoveryResolution + 3 | RecoveryResolution + 3 -> CompressionProcessing -> CompressionProcessing -> CompressionProcessing | 24.90%
ExhaustionPersistence + 3 | ExhaustionPersistence + 3 -> ExhaustionPersistence -> ExhaustionPersistence -> ExhaustionPersistence | 21.52%
CompressionProcessing + 6-10 | CompressionProcessing + 6-10 -> CompressionProcessing -> CompressionProcessing -> CompressionProcessing | 21.35%
ExhaustionPersistence + 2 | ExhaustionPersistence + 2 -> ExhaustionPersistence -> ExhaustionPersistence -> ExhaustionPersistence | 20.18%
ReassertionProcessing + 3 | ReassertionProcessing + 3 -> DestructiveRotation -> DecayToNeutral -> NeutralProcessing | 19.30%
CompressionProcessing + 3 | CompressionProcessing + 3 -> CompressionProcessing -> CompressionProcessing -> CompressionProcessing | 19.21%
ReassertionProcessing + 1 | ReassertionProcessing + 1 -> NeutralProcessing -> NeutralProcessing -> NeutralProcessing | 19.14%
RecoveryResolution + 2 | RecoveryResolution + 2 -> RecoveryResolution -> CompressionProcessing -> CompressionProcessing | 19.01%
CompressionProcessing + 2 | CompressionProcessing + 2 -> CompressionProcessing -> CompressionProcessing -> CompressionProcessing | 18.83%
CompressionProcessing + 1 | CompressionProcessing + 1 -> CompressionProcessing -> CompressionProcessing -> CompressionProcessing | 18.35%
ExhaustionPersistence + 5 | ExhaustionPersistence + 5 -> ExhaustionPersistence -> ExhaustionPersistence -> ExhaustionPersistence | 18.26%
RecoveryResolution + 1 | RecoveryResolution + 1 -> CompressionProcessing -> CompressionProcessing -> CompressionProcessing | 18.10%
MixedStructure + 1 | MixedStructure + 1 -> NeutralProcessing -> NeutralProcessing -> NeutralProcessing | 17.23%
MixedStructure + 2 | MixedStructure + 2 -> NeutralProcessing -> NeutralProcessing -> NeutralProcessing | 16.17%
ConstructiveEmergence + 1 | ConstructiveEmergence + 1 -> MixedStructure -> NeutralProcessing -> NeutralProcessing | 15.54%
ExhaustionPersistence + 4 | ExhaustionPersistence + 4 -> ExhaustionPersistence -> ExhaustionPersistence -> ExhaustionPersistence | 14.94%
CompressionProcessing + 4 | CompressionProcessing + 4 -> CompressionProcessing -> CompressionProcessing -> CompressionProcessing | 14.23%
DestructiveRotation + 1 | DestructiveRotation + 1 -> DecayToNeutral -> NeutralProcessing -> NeutralProcessing | 12.46%
MixedStructure + 3 | MixedStructure + 3 -> MixedStructure -> NeutralProcessing -> NeutralProcessing | 12.09%
CompressionProcessing + 5 | CompressionProcessing + 5 -> CompressionProcessing -> CompressionProcessing -> CompressionProcessing | 12.01%
ReassertionProcessing + 2 | ReassertionProcessing + 2 -> DestructiveRotation -> DecayToNeutral -> NeutralProcessing | 11.83%
ExhaustionPersistence + 1 | ExhaustionPersistence + 1 -> ExhaustionPersistence -> ExhaustionPersistence -> ExhaustionPersistence | 10.20%
MixedStructure + 4 | MixedStructure + 4 -> DestructiveRotation -> DecayToNeutral -> NeutralProcessing | 9.65%
DestructiveRotation + 2 | DestructiveRotation + 2 -> DestructiveRotation -> DecayToNeutral -> NeutralProcessing | 8.77%
ExhaustionPersistence + 6-10 | ExhaustionPersistence + 6-10 -> DestructiveRotation -> DecayToNeutral -> NeutralProcessing | 6.43%

10. Outcome Diagnostics
Diagnostic only. Forward outcomes are not used in transition modeling.
State | AgeBucket | Count | MeanDRFwd5 | MedianDRFwd5 | ContinuationRate5 | FailureRate5 | FlatRate5 | OutcomeSkew
CompressionProcessing | 1 | 87 | 2.2040 | 1.7500 | 50.57% | 49.43% | 0.00% | 1.15%
CompressionProcessing | 2 | 51 | -7.0784 | -2.5000 | 45.10% | 54.90% | 0.00% | -9.80%
CompressionProcessing | 3 | 30 | -11.9833 | 3.8750 | 53.33% | 43.33% | 3.33% | 10.00%
CompressionProcessing | 4 | 18 | 9.3056 | 0.1250 | 50.00% | 50.00% | 0.00% | 0.00%
CompressionProcessing | 5 | 8 | 6.4062 | -11.8750 | 25.00% | 75.00% | 0.00% | -50.00%
CompressionProcessing | 6-10 | 9 | -9.8333 | -1.2500 | 33.33% | 66.67% | 0.00% | -33.33%
ConstructiveEmergence | 1 | 14 | 0.3036 | 7.0000 | 64.29% | 35.71% | 0.00% | 28.57%
DecayToNeutral | 1 | 84 | -13.4464 | -5.8750 | 42.86% | 55.95% | 1.19% | -13.10%
DestructiveRotation | 1 | 63 | -6.5833 | -5.7500 | 47.62% | 50.79% | 1.59% | -3.17%
DestructiveRotation | 2 | 11 | -19.8409 | -3.5000 | 36.36% | 63.64% | 0.00% | -27.27%
DestructiveRotation | 3 | 5 | -29.8000 | -12.0000 | 40.00% | 60.00% | 0.00% | -20.00%
ExhaustionPersistence | 1 | 51 | -2.5490 | -2.5000 | 45.10% | 52.94% | 1.96% | -7.84%
ExhaustionPersistence | 2 | 19 | -25.0658 | -37.7500 | 26.32% | 73.68% | 0.00% | -47.37%
ExhaustionPersistence | 3 | 14 | -39.6250 | -21.2500 | 35.71% | 64.29% | 0.00% | -28.57%
ExhaustionPersistence | 4 | 11 | -17.0909 | -19.2500 | 27.27% | 72.73% | 0.00% | -45.45%
ExhaustionPersistence | 5 | 6 | -25.7500 | 4.8750 | 66.67% | 33.33% | 0.00% | 33.33%
ExhaustionPersistence | 6-10 | 6 | -46.9167 | -12.6250 | 50.00% | 50.00% | 0.00% | 0.00%
MixedStructure | 1 | 183 | -11.4809 | -5.2500 | 43.72% | 56.28% | 0.00% | -12.57%
MixedStructure | 2 | 27 | 1.2778 | -4.5000 | 40.74% | 55.56% | 3.70% | -14.81%
MixedStructure | 3 | 4 | 19.1250 | 21.7500 | 50.00% | 50.00% | 0.00% | 0.00%
MixedStructure | 4 | 2 | -35.1250 | -35.1250 | 50.00% | 50.00% | 0.00% | 0.00%
NeutralProcessing | 1 | 297 | 0.0135 | 3.5000 | 53.20% | 46.46% | 0.34% | 6.73%
NeutralProcessing | 11-20 | 37 | -4.4122 | 0.5000 | 51.35% | 48.65% | 0.00% | 2.70%
NeutralProcessing | 2 | 173 | -1.3656 | 3.5000 | 54.34% | 45.66% | 0.00% | 8.67%
NeutralProcessing | 3 | 111 | 12.1869 | 2.0000 | 53.15% | 46.85% | 0.00% | 6.31%
NeutralProcessing | 4 | 82 | -6.0488 | -1.0000 | 48.78% | 51.22% | 0.00% | -2.44%
NeutralProcessing | 5 | 79 | -1.7722 | 1.7500 | 53.16% | 46.84% | 0.00% | 6.33%
NeutralProcessing | 6-10 | 188 | -0.7660 | -1.7500 | 48.40% | 51.60% | 0.00% | -3.19%
ReassertionProcessing | 1 | 147 | -2.8554 | -4.7500 | 46.26% | 53.06% | 0.68% | -6.80%
ReassertionProcessing | 2 | 31 | -14.4435 | -9.5000 | 38.71% | 61.29% | 0.00% | -22.58%
ReassertionProcessing | 3 | 1 | -21.7500 | -21.7500 | 0.00% | 100.00% | 0.00% | -100.00%
RecoveryResolution | 1 | 45 | 17.3667 | 17.7500 | 62.22% | 37.78% | 0.00% | 24.44%
RecoveryResolution | 2 | 13 | -3.9615 | 21.0000 | 61.54% | 38.46% | 0.00% | 23.08%
RecoveryResolution | 3 | 9 | 5.0000 | 10.5000 | 66.67% | 33.33% | 0.00% | 33.33%

11. State Machine Recommendation
Instrument-only diagnostic: StateOnly
MeanPercentEntropyReduction=7.98%; StatesWithTransitionConfidenceSpreadAbove0.20=2; ValidInstrumentCount=1.
The aggregate report applies the required cross-instrument rule.

12. Low-DoF Audit
Variables used:
StructuralState
AgeBucket

No Context
No Arbitration
No Persistence
No Phase
No Optimization
No Fitting
No Machine Learning
No Forward Returns used in transition modeling

13. Mechanical Research Notes
- Transition probabilities are computed from StructuralState and AgeBucket only.
- Every observed StateAgeKey reports a complete destination matrix, including zero-count destinations.
- Process chains follow the dominant StateAge transition once, then state-only dominant transitions for two additional steps.
- Outcome diagnostics remain separate from transition modeling.
